2021-07-01 01:21:32,673 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BB20032_local_max100.fasta --outfile_stem reference_set_2/mafft/highly_stringent_RV20_BB20032_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:21:32,697 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:21:32,698 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:21:33,651 - __main__ - INFO - Removing divergent sequences 1a64_A, 1wit_, 1tlk_, 2ncm_
2021-07-01 01:21:33,651 - __main__ - INFO - Removing insertions
2021-07-01 01:21:33,651 - __main__ - INFO - Removing insertions

2021-07-01 01:21:33,986 - __main__ - INFO - Removing sites 158, 16, 17, 144, 150, 154, 27, 28, 29, 155, 156, 32, 33, 34, 35, 36, 37, 157, 30, 31, 38, 162, 163, 42, 43, 44, 170, 171, 172, 76, 77, 78, 79, 80, 94, 95, 112, 113, 114, 122, 123
2021-07-01 01:21:33,987 - __main__ - INFO - Cropping ends
2021-07-01 01:21:33,987 - __main__ - WARNING - Given the length of sequence 1a7n_L, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,988 - __main__ - WARNING - Given the length of sequence KV1G_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,989 - __main__ - WARNING - Given the length of sequence KV1V_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,990 - __main__ - WARNING - Given the length of sequence KV1L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,993 - __main__ - WARNING - Given the length of sequence KV1D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,996 - __main__ - WARNING - Given the length of sequence KV1X_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:33,998 - __main__ - WARNING - Given the length of sequence KV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,003 - __main__ - WARNING - Given the length of sequence KV3P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,003 - __main__ - WARNING - Given the length of sequence KV3F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,005 - __main__ - WARNING - Given the length of sequence KV3K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,007 - __main__ - WARNING - Given the length of sequence KV3A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,008 - __main__ - WARNING - Given the length of sequence LV1H_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,009 - __main__ - WARNING - Given the length of sequence LV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:34,010 - __main__ - WARNING - Given the length of sequence LV2K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
