2021-07-01 01:38:07,905 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BBS20036_global_max100.fasta --outfile_stem reference_set_2/mafft/med_stringent_RV20_BBS20036_global_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:38:07,912 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:38:07,912 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:38:08,196 - __main__ - INFO - Removing divergent sequences 1j0f_A
2021-07-01 01:38:08,196 - __main__ - INFO - Removing insertions
2021-07-01 01:38:08,196 - __main__ - INFO - Removing insertions

2021-07-01 01:38:08,253 - __main__ - INFO - Removing sites 32, 65, 66, 64, 42, 43, 44, 45, 46, 50, 30, 24, 25, 31, 62, 63
2021-07-01 01:38:08,253 - __main__ - INFO - Cropping ends
2021-07-01 01:38:08,253 - __main__ - WARNING - Given the length of sequence 1erv_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,253 - __main__ - WARNING - Given the length of sequence 1r26_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,254 - __main__ - WARNING - Given the length of sequence THIO_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,254 - __main__ - WARNING - Given the length of sequence THIO_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,255 - __main__ - WARNING - Given the length of sequence THIO_LISMO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,255 - __main__ - WARNING - Given the length of sequence THI1_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,255 - __main__ - WARNING - Given the length of sequence THIO_CYACA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,256 - __main__ - WARNING - Given the length of sequence THIO_PORPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,256 - __main__ - WARNING - Given the length of sequence THIO_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,257 - __main__ - WARNING - Given the length of sequence THIO_STRAU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,257 - __main__ - WARNING - Given the length of sequence THIO_RHOSH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,257 - __main__ - WARNING - Given the length of sequence THIO_PASMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:38:08,258 - __main__ - WARNING - Given the length of sequence THIO_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
