2021-03-03 02:33:41,460 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini --infile reference_set_2/mafft/RV20_BBS20014_global_max100.fasta --outfile_stem reference_set_2/mafft/high_stringency_RV20_BBS20014_global_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/high_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.4
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 100
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 02:33:41,484 - __main__ - INFO - Amino acid alignment detected
2021-03-03 02:33:41,484 - __main__ - INFO - Removing divergent sequences
2021-03-03 02:33:42,177 - __main__ - INFO - Removing divergent sequences 1svp_A, 2sga_, 1agj_A, 1hav_A
2021-03-03 02:33:42,177 - __main__ - INFO - Removing insertions
2021-03-03 02:33:42,177 - __main__ - INFO - Removing insertions

2021-03-03 02:33:42,512 - __main__ - INFO - Removing sites 8, 9, 10, 11, 12, 19, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 67, 68, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 118, 119, 120, 127, 137, 138, 139, 140, 141, 142, 143, 144, 152, 153, 154, 155, 156, 167, 168, 169, 170, 171, 172, 173, 174, 177, 200, 204, 205, 206, 210, 211, 212, 213, 214, 215, 216, 217, 227, 237, 238, 239, 240, 241, 242, 253, 254, 255, 258, 259, 260, 261, 262, 263, 264, 265, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 288, 289
2021-03-03 02:33:42,512 - __main__ - INFO - Cropping ends
2021-03-03 02:33:42,513 - __main__ - INFO - Removed 7 bases from start of 5ptp_
2021-03-03 02:33:42,513 - __main__ - INFO - Removed 9 bases from end of 5ptp_
2021-03-03 02:33:42,514 - __main__ - INFO - Removed 1 bases from end of CFAD_HUMAN
2021-03-03 02:33:42,515 - __main__ - INFO - Removed 1 bases from end of EL2_BOVIN
2021-03-03 02:33:42,515 - __main__ - INFO - Removed 1 bases from end of EL1_BOVIN
2021-03-03 02:33:42,516 - __main__ - INFO - Removed 1 bases from end of PLMN_HORSE
2021-03-03 02:33:42,517 - __main__ - INFO - Removed 1 bases from end of PLMN_CANFA
2021-03-03 02:33:42,518 - __main__ - INFO - Removed 1 bases from end of PLMN_ERIEU
2021-03-03 02:33:42,519 - __main__ - INFO - Removed 1 bases from end of TMS5_HUMAN
2021-03-03 02:33:42,520 - __main__ - INFO - Removed 1 bases from end of TMS5_MOUSE
2021-03-03 02:33:42,521 - __main__ - INFO - Removed 1 bases from end of KAL_HUMAN
2021-03-03 02:33:42,522 - __main__ - INFO - Removed 1 bases from end of KAL_RAT
