remove_divergent	1d2f_A,1jg8_A,1fg3_A,1b8g_A,1b5o_A,1lc5_A
remove_insertions	5,520,521,522,523,524,525,526,527,16,17,18,19,20,21,22,23,528,529,31,550,551,552,553,554,555,556,557,46,47,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,80,81,82,83,84,595,91,606,607,608,609,610,611,612,613,614,615,618,619,620,109,621,622,623,624,625,626,627,117,118,119,642,131,144,152,153,154,155,156,157,158,159,160,161,162,163,164,165,177,178,179,180,186,207,208,209,210,211,212,213,214,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,267,268,269,270,271,272,273,284,285,286,287,288,289,290,291,292,293,294,308,309,310,311,312,313,314,315,316,329,330,331,383,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,428,438,439,440,441,448,449,450,451,464,465,466,467,468,491,492,493,494,495
crop_ends	GSA_AQUAE	0
crop_ends	GSA_BACHD	0
crop_ends	GSA_BACSU	0
crop_ends	GSA_STAAM	0
crop_ends	GSA1_LISIN	0
crop_ends	GSA_SYNY3	0
crop_ends	GSA_CLOPE	0
crop_ends	GSA_CLOAB	0
crop_ends	GSA_CAMJE	0
crop_ends	GSA_HELPJ	0
crop_ends	GSA_ECO57	0
crop_ends	GSA_PASMU	0
crop_ends	GSA_VIBCH	0
crop_ends	GSA_SHEON	0
crop_ends	GSA_PSEAE	0
crop_ends	GSA_XANAC	0
crop_ends	GSA_XYLFA	0
crop_ends	GSA_XYLFA	680,681,682,683
crop_ends	GSA_NEIMA	0
crop_ends	GSA_DEIRA	0,1,2,3
crop_ends	GSA_MYCLE	0,1,2,3
crop_ends	GSAB_BACSU	0
crop_ends	GSAB_LISIN	0
crop_ends	GSA_METKA	0,1,2,3
crop_ends	GSA_METJA	0,1
crop_ends	GSA_METAC	0,1,2,3
crop_ends	GSA_AERPE	0,1,2,3
crop_ends	GSA_PYRAE	0
crop_ends	GSA_HALN1	0
crop_ends	1ohv_A	0,1,2,3,4,6,7,8,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,69,70,71,72,73,74,75,76,77,78,79
crop_ends	1ohv_A	643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658
crop_ends	1ax4_A	0,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,85,86,87,88,89,90
crop_ends	1ajs_A	0,54,55,56,57,58,59,60,61,62
crop_ends	1ajs_A	643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659
