remove_divergent	1prt_F
remove_insertions	6,7,8,9,10,11,12,13,14,15,23,24,48,49,50,51,63,94,95,96,97,98,104,115,116,117,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,191,192,193,194
crop_ends	GRO1_RABIT	0
crop_ends	SZ05_RAT	0,1,2,3,4,5,16,17,18,19
crop_ends	PLF4_PIG	0,1,2,3
crop_ends	PLF4_BOVIN	0,1,2
crop_ends	EMF1_CHICK	0,1,2,3
crop_ends	IL8_CERTO	0,1,2,3,4
crop_ends	IL8_BOVIN	0,1,2,3,4
crop_ends	IL8_CAVPO	0,1,2,3,4
crop_ends	SZ15_MOUSE	0,1,2,3,4
crop_ends	SZ09_MOUSE	0,1,2,3
crop_ends	SZ09_MOUSE	195,196,197,198,199,200,201,202,203
crop_ends	SZ09_HUMAN	0,1,2,3,4
crop_ends	SZ09_HUMAN	198,199,200,201,202,203
crop_ends	SZ10_HUMAN	0,1,2,3
crop_ends	1sap_	0,1,2,3,4,5
crop_ends	1lt5_D	0,1,2,3
