2021-07-01 01:21:35,142 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/mafft/RV20_BB20032_global_max100.fasta --outfile_stem reference_set_2/mafft/highly_stringent_RV20_BB20032_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:21:35,168 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:21:35,168 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:21:35,942 - __main__ - INFO - Removing insertions
2021-07-01 01:21:35,943 - __main__ - INFO - Removing insertions

2021-07-01 01:21:36,426 - __main__ - INFO - Removing sites 128, 129, 130, 131, 16, 17, 152, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 162, 163, 164, 165, 166, 169, 170, 177, 178, 179, 180, 72, 73, 74, 75, 76, 77, 80, 81, 82, 83, 84, 85, 97, 98, 105, 106, 117, 118, 119, 127
2021-07-01 01:21:36,427 - __main__ - INFO - Cropping ends
2021-07-01 01:21:36,427 - __main__ - WARNING - Given the length of sequence 1a7n_L, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,429 - __main__ - WARNING - Given the length of sequence KV1G_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,431 - __main__ - WARNING - Given the length of sequence KV1V_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,433 - __main__ - WARNING - Given the length of sequence KV1L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,434 - __main__ - WARNING - Given the length of sequence KV1D_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,436 - __main__ - WARNING - Given the length of sequence KV1X_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,437 - __main__ - WARNING - Given the length of sequence KV1C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,443 - __main__ - WARNING - Given the length of sequence KV3P_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,445 - __main__ - WARNING - Given the length of sequence KV3F_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,446 - __main__ - WARNING - Given the length of sequence KV3K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,448 - __main__ - WARNING - Given the length of sequence KV3A_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,450 - __main__ - WARNING - Given the length of sequence LV1H_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,451 - __main__ - WARNING - Given the length of sequence LV2C_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,452 - __main__ - WARNING - Given the length of sequence LV2K_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,454 - __main__ - WARNING - Given the length of sequence LV2B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,456 - __main__ - WARNING - Given the length of sequence LV2I_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,458 - __main__ - WARNING - Given the length of sequence KV03_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,459 - __main__ - WARNING - Given the length of sequence KV05_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:21:36,460 - __main__ - WARNING - Given the length of sequence KV16_RABIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
