remove_insertions	32,257,258,165,166,77,78,15,16,79,80,206,52,53,237,238,239,240,406
crop_ends	HGF_HUMAN_2	129,130,131,132,133,134,135,136
crop_ends	HGF_HUMAN_2	219,220,221,222,223,224,225,226
crop_ends	HGF_HUMAN_3	129,130,131,132,133,134,135
crop_ends	HGF_HUMAN_3	211,212,213,214,215,216,217
crop_ends	HGF_MOUSE_2	129,130,131,132,133,134,135,136
crop_ends	HGF_MOUSE_2	219,220,221,222,223,224,225,226
crop_ends	HGF_MOUSE_3	129,130,131,132,133,134,135
crop_ends	HGF_MOUSE_3	211,212,213,214,215,216,217
crop_ends	HGF_RAT_2	129,130,131,132,133,134,135,136
crop_ends	HGF_RAT_2	219,220,221,222,223,224,225,226
crop_ends	HGF_RAT_3	129,130,131,132,133,134,135
crop_ends	HGF_RAT_3	211,212,213,214,215,216,217
crop_ends	Q90978_1	1,2,3,4,5,6,7,8,9,10,11,12,13
crop_ends	Q90978_2	129,130,131,132,133,134,135,136
crop_ends	Q90978_2	219,220,221,222,223,224,225,226
crop_ends	Q90978_3	129,130,131,132,133,134,135
crop_ends	Q90978_3	211,212,213,214,215,216,217
crop_ends	Q91402-F_1	1,2,3,4,5,6,7,8,9,10,11,12
crop_ends	Q91402-F_2	129,130,131,132,133,134,135,136
crop_ends	Q91402-F_2	216,217,218,219,220,221,222,223
crop_ends	Q91402-F_3	129,130,131,132,133,134,135
crop_ends	Q91402-F_3	211,212,213,214,215,216,217
crop_ends	Q91691_2	129,130,131,132,133,134,135,136
crop_ends	Q91691_2	216,217,218,219,220,221,222,223
crop_ends	Q91691_3	129,130,131,132,133,134,135
crop_ends	Q91691_3	212,213,214,215,216,217,218
crop_ends	HGFL_HUMAN_1	0,1,2,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	HGFL_HUMAN_2	129,130,131,132,133,134,135,136
crop_ends	HGFL_HUMAN_2	217,218,219,220,221,222,223,224
crop_ends	HGFL_HUMAN_3	129,130,131,132,133,134,135
crop_ends	HGFL_HUMAN_3	212,213,214,215,216,217,218
crop_ends	HGFL_MOUSE_1	0,1,2,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	HGFL_MOUSE_2	266,267,402,403,404,405,484
crop_ends	HGFL_MOUSE_3	129,130,131,132,133,134,135
crop_ends	HGFL_MOUSE_3	212,213,214,215,216,217,218
crop_ends	Q90865_1	7,8,9,10,11,12,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	Q90865_2	129,130,131,132,133,134,135,136
crop_ends	Q90865_2	215,216,217,218,219,220,221,222
crop_ends	Q90865_3	129,130,131,132,133,134,135
crop_ends	Q90865_3	212,213,214,215,216,217,218
crop_ends	P70521_1	0,1,2,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	P70521_2	266,267,402,403,404,405,484
crop_ends	P70521_3	129,130,131,132,133,134,135
crop_ends	P70521_3	212,213,214,215,216,217,218
crop_ends	P70006_2	129,130,131,132,133,134,135,136
crop_ends	P70006_2	216,217,218,219,220,221,222,223
crop_ends	P70006_3	129,130,131,132,133,134,135
crop_ends	P70006_3	212,213,214,215,216,217,218
crop_ends	Q13208_1	22,23,24,25,26,27,28,29,30
crop_ends	Q13208_2	129,130,131,132,133,134,135,136
crop_ends	Q13208_2	217,218,219,220,221,222,223,224
crop_ends	Q13208_3	129,130,131,132,133,134,135
crop_ends	Q13208_3	212,213,214,215,216,217,218
crop_ends	Q14870_1	0,1,2,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	Q14870_2	129,130,131,132,133,134,135,136
crop_ends	Q14870_2	217,218,219,220,221,222,223,224
crop_ends	Q14870_3	129,130,131,132,133,134,135
crop_ends	Q14870_3	212,213,214,215,216,217,218
