remove_divergent	APA4_RAT_3,Q9QUH3_8,APA4_MOUSE_12,APA4_MOUSE_3,Q9QUH3_10,Q9QUH3_9,APA4_HUMAN_12,APA4_HUMAN_13,Q01488_12,APA4_PIG_4,Q9UBJ3_6,APA4_RAT_5,APA4_PAPAN-F_12,Q9QUH3_5,Q9QUH3_13,Q9UBJ3_12,APA4_MOUSE_5,APA4_PIG_12,Q9UBJ3_2,Q9UBJ3_10,Q9UBJ3_8,Q01488_3,Q9QUH3_12,APA4_MACFA_12,Q9QUH3_6,Q01488_5,Q9UBJ3_13,APA4_RAT_4,APA4_RAT_12
remove_insertions	128,129,130,131,132,133,134,135,136,12,13,14,15,143,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,102,103,104,105,106,119,120,121,122,123,124,125,126,127
crop_ends	APA4_HUMAN_1	153
crop_ends	APA4_HUMAN_2	32
crop_ends	APA4_HUMAN_2	110
crop_ends	APA4_HUMAN_3	32
crop_ends	APA4_HUMAN_3	110
crop_ends	APA4_HUMAN_4	32
crop_ends	APA4_HUMAN_4	110
crop_ends	APA4_HUMAN_5	32
crop_ends	APA4_HUMAN_5	110
crop_ends	APA4_HUMAN_6	32
crop_ends	APA4_HUMAN_6	110
crop_ends	APA4_HUMAN_7	32
crop_ends	APA4_HUMAN_7	110
crop_ends	APA4_HUMAN_8	32
crop_ends	APA4_HUMAN_8	110
crop_ends	APA4_HUMAN_9	32,33,34
crop_ends	APA4_HUMAN_9	145,146,147
crop_ends	APA4_HUMAN_10	32
crop_ends	APA4_HUMAN_10	110
crop_ends	APA4_HUMAN_11	32
crop_ends	APA4_HUMAN_11	110
crop_ends	APA4_MACFA_1	153
crop_ends	APA4_MACFA_2	32
crop_ends	APA4_MACFA_2	110
crop_ends	APA4_MACFA_3	32
crop_ends	APA4_MACFA_3	110
crop_ends	APA4_MACFA_4	32
crop_ends	APA4_MACFA_4	110
crop_ends	APA4_MACFA_5	32
crop_ends	APA4_MACFA_5	110
crop_ends	APA4_MACFA_6	32
crop_ends	APA4_MACFA_6	110
crop_ends	APA4_MACFA_7	32
crop_ends	APA4_MACFA_7	110
crop_ends	APA4_MACFA_8	32
crop_ends	APA4_MACFA_8	110
crop_ends	APA4_MACFA_9	32,33,34
crop_ends	APA4_MACFA_9	145,146,147
crop_ends	APA4_MACFA_10	32
crop_ends	APA4_MACFA_10	110
crop_ends	APA4_MACFA_11	32
crop_ends	APA4_MACFA_11	110
crop_ends	APA4_MACFA_13	0,1,2
crop_ends	APA4_MACFA_13	115,116,117
crop_ends	APA4_MOUSE_1	153
crop_ends	APA4_MOUSE_2	32
