remove_insertions	177,181,182,183,184,185,186,187,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,418,419,420,421,422,423,424,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,603,606,610,611,612,613,614,615,616,617,618,619,620,621,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,692,702,720,721,722,723,724,725,726,727,728,729,730,731,732,733,740,741,742,743,744,750,751,752,753,754,755,756,757,758,759,780,781,782,783,784,785,786,787,788,789,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,819,820,821,824,825,830,831,832,836,837,838,839,840,841,842,843,844,845,846,847,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,977,978,979,980,984,985,986,987,988,989,990,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1057,1072,1073,1074,1083,1084,1113,1114,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1185,1186,1187,1188,1202,1214,1215,1216,1217,1218,1219,1220,1221,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1264,1265,1286,1287,1288,1289,1290,1291,1292,1293,1294,1300,1301,1302,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1325,1326,1331,1345,1346,1347,1350,1351,1352,1353,1354,1355,1356
crop_ends	ADA2_YEAST	148,149,150,173,174,175,176,188,189,190,191,192,193,194,195,196,197,198,199
crop_ends	ADA2_YEAST	1295,1296,1297,1298,1299,1303,1304,1305,1306,1307,1308,1309,1327,1328,1329,1330
crop_ends	MYBC_MAIZE_1	148,149,150
crop_ends	MYBC_MAIZE_1	991,992,993,994
crop_ends	MYBC_MAIZE_2	604,605
crop_ends	MYBC_MAIZE_2	1306,1307,1308,1309,1310,1327,1328,1329,1330,1332,1333,1334,1335,1336,1337,1338,1339
crop_ends	O01719_1	991,992,993,994
crop_ends	O01719_2	604,605
crop_ends	O01719_2	991,992,993,994
crop_ends	O01719_3	604,605
crop_ends	Q39053_1	148,149,150
crop_ends	Q39053_1	991,992,993,994
crop_ends	Q39053_2	604,605
crop_ends	Q39053_2	1357,1358,1359,1360,1361,1362,1363
crop_ends	Q39156	148,149,150
crop_ends	Q39156	1327,1328,1329,1332,1333,1334,1335,1336,1337,1338,1339,1340,1358,1359,1360,1361,1362,1363
crop_ends	YCS3_YEAST_2	604,605
crop_ends	YCS3_YEAST_2	1348,1349
