remove_divergent	ape_papan_9,Q9UBJ3_6,ape_human_9,Q9QUH3_6,APE_BRARE_5,APA4_MOUSE_5,Q01488_5,ape_macfa_9,Q9PT73-F_6,ape_pig_9
remove_insertions	6,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,48,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,157
crop_ends	ape_human_2	49,50
crop_ends	ape_human_3	49,50
crop_ends	ape_human_4	49,50
crop_ends	AP11_ONCMY_1	0,1,2,3
crop_ends	AP11_ONCMY_3	49,50
crop_ends	AP11_ONCMY_4	49,50
crop_ends	AP11_ONCMY_5	49,50
crop_ends	AP11_ONCMY_6	49,50
crop_ends	AP11_ONCMY_7	49,50
crop_ends	AP11_ONCMY_8	49,50
crop_ends	AP12_ONCMY_1	0,1,2,3
crop_ends	AP12_ONCMY_3	49,50
crop_ends	AP12_ONCMY_4	49,50
crop_ends	AP12_ONCMY_5	49,50
crop_ends	AP12_ONCMY_6	49,50
crop_ends	AP12_ONCMY_7	49,50
crop_ends	AP12_ONCMY_8	49,50
crop_ends	APA1_ANAPL_1	0,1,2,3
crop_ends	APA1_ANAPL_2	49,50
crop_ends	APA1_ANAPL_3	49,50
crop_ends	APA1_ANAPL_4	49,50
crop_ends	APA1_ANAPL_5	49,50
crop_ends	APA1_ANAPL_6	49,50
crop_ends	APA1_ANAPL_7	49,50
crop_ends	APA1_ANAPL_8	49,50
crop_ends	APA1_BOVIN_1	0,1,2,3
crop_ends	APA1_BOVIN_2	49,50
crop_ends	APA1_BOVIN_3	49,50
crop_ends	APA1_BOVIN_4	49,50
crop_ends	APA1_BOVIN_5	49,50
crop_ends	APA1_BOVIN_6	49,50
crop_ends	APA1_BOVIN_8	49,50
crop_ends	APA1_BRARE_1	0,1,2,3
crop_ends	APA1_BRARE_2	49,50
crop_ends	APA1_BRARE_3	49,50
crop_ends	APA1_BRARE_5	49,50
crop_ends	APA1_BRARE_6	49,50
crop_ends	APA1_BRARE_7	49,50
crop_ends	APA1_BRARE_8	49,50
crop_ends	APA1_CANFA_1	0,1,2,3
crop_ends	APA1_CANFA_2	49,50
crop_ends	APA1_CANFA_3	49,50
crop_ends	APA1_CANFA_4	49,50
crop_ends	APA1_CANFA_5	49,50
crop_ends	APA1_CANFA_6	49,50
crop_ends	APA1_CANFA_8	49,50
crop_ends	APA1_CHICK_1	0,1,2,3
crop_ends	APA1_CHICK_2	49,50
crop_ends	APA1_CHICK_3	49,50
crop_ends	APA1_CHICK_4	49,50
crop_ends	APA1_CHICK_5	49,50
crop_ends	APA1_CHICK_6	49,50
crop_ends	APA1_CHICK_7	49,50
crop_ends	APA1_CHICK_8	49,50
crop_ends	APA1_COTJA_1	0,1,2,3
crop_ends	APA1_COTJA_2	49,50
crop_ends	APA1_COTJA_3	49,50
crop_ends	APA1_COTJA_4	49,50
crop_ends	APA1_COTJA_5	49,50
crop_ends	APA1_COTJA_6	49,50
crop_ends	APA1_COTJA_7	49,50
crop_ends	APA1_COTJA_8	49,50
crop_ends	APA1_HUMAN_1	0,1,2,3
crop_ends	APA1_HUMAN_2	49,50
crop_ends	APA1_HUMAN_3	49,50
crop_ends	APA1_HUMAN_4	49,50
crop_ends	APA1_HUMAN_5	49,50
crop_ends	APA1_HUMAN_6	49,50
crop_ends	APA1_HUMAN_8	49,50
crop_ends	APA1_MACFA_1	0,1,2,3
crop_ends	APA1_MACFA_2	49,50
crop_ends	APA1_MACFA_3	49,50
crop_ends	APA1_MACFA_4	49,50
crop_ends	APA1_MACFA_5	49,50
crop_ends	APA1_MACFA_6	49,50
crop_ends	APA1_MACFA_8	49,50
crop_ends	APA1_MOUSE_1	0,1,2,3
crop_ends	APA1_MOUSE_2	49,50
crop_ends	APA1_MOUSE_3	49,50
crop_ends	APA1_MOUSE_4	49,50
crop_ends	APA1_MOUSE_5	49,50
crop_ends	APA1_MOUSE_8	49,50
crop_ends	APA1_PIG_1	0,1,2,3
crop_ends	APA1_PIG_2	49,50
crop_ends	APA1_PIG_3	49,50
crop_ends	APA1_PIG_4	49,50
crop_ends	APA1_PIG_5	49,50
crop_ends	APA1_PIG_6	49,50
crop_ends	APA1_PIG_8	49,50
crop_ends	APA1_RABIT_1	0,1,2,3
crop_ends	APA1_RABIT_2	49,50
crop_ends	APA1_RABIT_3	49,50
crop_ends	APA1_RABIT_4	49,50
crop_ends	APA1_RABIT_5	49,50
crop_ends	APA1_RABIT_6	49,50
crop_ends	APA1_RABIT_8	49,50
crop_ends	APA1_RAT_1	0,1,2,3
crop_ends	APA1_RAT_2	49,50
crop_ends	APA1_RAT_3	49,50
crop_ends	APA1_RAT_5	49,50
crop_ends	APA1_RAT_8	49,50
crop_ends	APA1_SALSA_1	0,1,2,3
crop_ends	APA1_SALSA_3	49,50
crop_ends	APA1_SALSA_4	49,50
crop_ends	APA1_SALSA_5	49,50
crop_ends	APA1_SALSA_6	49,50
crop_ends	APA1_SALSA_7	49,50
crop_ends	APA1_SALTR_1	0,1,2,3
crop_ends	APA1_SALTR_3	49,50
crop_ends	APA1_SALTR_4	49,50
crop_ends	APA1_SALTR_5	49,50
crop_ends	APA1_SALTR_6	49,50
crop_ends	APA1_SALTR_7	49,50
crop_ends	APA1_SALTR_8	49,50
crop_ends	APA1_SPAAU_1	0,1,2,3
crop_ends	APA1_SPAAU_3	49,50
crop_ends	APA1_SPAAU_4	49,50
crop_ends	APA1_SPAAU_5	49,50
crop_ends	APA1_SPAAU_6	49,50
crop_ends	APA1_SPAAU_7	49,50
crop_ends	APA1_SPAAU_8	49,50
crop_ends	APA1_TUPGB_1	0,1,2,3
crop_ends	APA1_TUPGB_2	49,50
crop_ends	APA1_TUPGB_3	49,50
crop_ends	APA1_TUPGB_4	49,50
crop_ends	APA1_TUPGB_5	49,50
crop_ends	APA1_TUPGB_6	49,50
crop_ends	APA1_TUPGB_8	49,50
crop_ends	APA4_HUMAN_2	49,50
crop_ends	APA4_HUMAN_3	49,50
crop_ends	APA4_HUMAN_4	49,50
crop_ends	APA4_HUMAN_5	49,50
crop_ends	APA4_HUMAN_6	49,50
crop_ends	APA4_HUMAN_7	49,50
crop_ends	APA4_HUMAN_8	49,50
crop_ends	APA4_HUMAN_9	49,50
crop_ends	APA4_HUMAN_9	185
crop_ends	APA4_HUMAN_10	49,50
crop_ends	APA4_HUMAN_11	49,50
crop_ends	APA4_HUMAN_12	49,50
crop_ends	APA4_MACFA_2	49,50
crop_ends	APA4_MACFA_3	49,50
crop_ends	APA4_MACFA_4	49,50
crop_ends	APA4_MACFA_5	49,50
crop_ends	APA4_MACFA_6	49,50
crop_ends	APA4_MACFA_7	49,50
crop_ends	APA4_MACFA_8	49,50
crop_ends	APA4_MACFA_9	49,50
crop_ends	APA4_MACFA_9	185
crop_ends	APA4_MACFA_10	49,50
crop_ends	APA4_MACFA_11	49,50
crop_ends	APA4_MACFA_12	49,50
crop_ends	APA4_MOUSE_2	49,50
crop_ends	APA4_MOUSE_3	49,50
crop_ends	APA4_MOUSE_4	49,50
crop_ends	APA4_MOUSE_6	49,50
crop_ends	APA4_MOUSE_7	49,50
crop_ends	APA4_MOUSE_8	49,50
crop_ends	APA4_MOUSE_9	49,50
crop_ends	APA4_MOUSE_9	185
crop_ends	APA4_MOUSE_10	49,50
crop_ends	APA4_MOUSE_11	49,50
crop_ends	APA4_MOUSE_12	49,50
crop_ends	APA4_PAPAN-F_2	49,50
crop_ends	APA4_PAPAN-F_3	49,50
crop_ends	APA4_PAPAN-F_4	49,50
crop_ends	APA4_PAPAN-F_5	49,50
crop_ends	APA4_PAPAN-F_6	49,50
crop_ends	APA4_PAPAN-F_7	49,50
crop_ends	APA4_PAPAN-F_8	49,50
crop_ends	APA4_PAPAN-F_9	49,50
crop_ends	APA4_PAPAN-F_9	185
crop_ends	APA4_PAPAN-F_10	49,50
crop_ends	APA4_PAPAN-F_11	49,50
crop_ends	APA4_PAPAN-F_12	49,50
crop_ends	APA4_PIG_2	49,50
crop_ends	APA4_PIG_3	49,50
crop_ends	APA4_PIG_4	49,50
crop_ends	APA4_PIG_5	49,50
crop_ends	APA4_PIG_6	49,50
crop_ends	APA4_PIG_7	49,50
crop_ends	APA4_PIG_8	49,50
crop_ends	APA4_PIG_9	49,50
crop_ends	APA4_PIG_9	185
crop_ends	APA4_PIG_10	49,50
crop_ends	APA4_PIG_11	49,50
crop_ends	APA4_PIG_12	49,50
crop_ends	APA4_RAT_2	49,50
crop_ends	APA4_RAT_3	49,50
crop_ends	APA4_RAT_4	49,50
crop_ends	APA4_RAT_5	49,50
crop_ends	APA4_RAT_6	49,50
crop_ends	APA4_RAT_7	49,50
crop_ends	APA4_RAT_8	49,50
crop_ends	APA4_RAT_9	49,50
crop_ends	APA4_RAT_9	185
crop_ends	APA4_RAT_10	49,50
crop_ends	APA4_RAT_11	49,50
crop_ends	APE_BOVIN_2	49,50
crop_ends	APE_BOVIN_3	49,50
crop_ends	APE_BOVIN_4	49,50
crop_ends	APE_BOVIN_9	49,50
crop_ends	APE_BRARE_1	0,1,2,3
crop_ends	APE_BRARE_3	49,50
crop_ends	APE_BRARE_4	49,50
crop_ends	APE_BRARE_6	49,50
crop_ends	APE_BRARE_8	49,50
crop_ends	APE_BRARE_9	49,50
crop_ends	APE_CANFA-F_2	49,50
crop_ends	APE_CANFA-F_3	49,50
crop_ends	APE_CANFA-F_4	49,50
crop_ends	APE_CANFA-F_9	49,50
crop_ends	APE_CAVPO_2	49,50
crop_ends	APE_CAVPO_3	49,50
crop_ends	APE_CAVPO_4	49,50
crop_ends	APE_CAVPO_9	49,50
crop_ends	APE_MACMU-F_2	49,50
crop_ends	APE_MACMU-F_3	49,50
crop_ends	APE_SAISC-F_2	49,50
crop_ends	APE_SAISC-F_3	49,50
crop_ends	O93601_3	49,50
crop_ends	O93601_4	49,50
crop_ends	O93601_5	49,50
crop_ends	O93601_6	49,50
crop_ends	O93601_7	49,50
crop_ends	O93601_8	49,50
crop_ends	O93601_9	49,50
crop_ends	O93601_10	49,50
crop_ends	O93601_11	49,50
crop_ends	O93601_12	49,50
crop_ends	Q01488_2	49,50
crop_ends	Q01488_3	49,50
crop_ends	Q01488_4	49,50
crop_ends	Q01488_6	49,50
crop_ends	Q01488_7	49,50
crop_ends	Q01488_8	49,50
crop_ends	Q01488_9	49,50
crop_ends	Q01488_9	185
crop_ends	Q01488_10	49,50
crop_ends	Q01488_11	49,50
crop_ends	Q01488_12	49,50
crop_ends	Q28857-F_2	49,50
crop_ends	Q9PT02_1	0,1,2,3
crop_ends	Q9PT02_3	49,50
crop_ends	Q9PT02_4	49,50
crop_ends	Q9PT02_5	49,50
crop_ends	Q9PT02_6	49,50
crop_ends	Q9PT02_8	49,50
crop_ends	Q9PT02_9	49,50
crop_ends	Q9PT73-F_3	49,50
crop_ends	Q9PT73-F_4	49,50
crop_ends	Q9PT73-F_5	49,50
crop_ends	Q9PT73-F_8	49,50
crop_ends	Q9PT73-F_9	49,50
crop_ends	Q9QUH3_3	49,50
crop_ends	Q9QUH3_4	49,50
crop_ends	Q9QUH3_7	49,50
crop_ends	Q9QUH3_8	49,50
crop_ends	Q9QUH3_11	49,50
crop_ends	Q9QUH3_13	169,170,171
crop_ends	Q9TS49-F_3	49,50
crop_ends	Q9TS49-F_4	49,50
crop_ends	Q9TS49-F_5	49,50
crop_ends	Q9TS49-F_6	49,50
crop_ends	Q9TS49-F_8	49,50
crop_ends	Q9UBJ3_3	49,50
crop_ends	Q9UBJ3_4	49,50
crop_ends	Q9UBJ3_7	49,50
crop_ends	Q9UBJ3_8	49,50
crop_ends	Q9UBJ3_9	49,50
crop_ends	Q9UBJ3_11	49,50
crop_ends	Q9UBJ3_13	184,185
crop_ends	Q9Z2L4_1	0,1,2,3
crop_ends	Q9Z2L4_2	49,50
crop_ends	Q9Z2L4_3	49,50
crop_ends	Q9Z2L4_4	49,50
crop_ends	Q9Z2L4_5	49,50
crop_ends	Q9Z2L4_8	49,50
crop_ends	ape_macfa_2	49,50
crop_ends	ape_macfa_3	49,50
crop_ends	ape_macfa_4	49,50
crop_ends	ape_mouse_2	49,50
crop_ends	ape_mouse_3	49,50
crop_ends	ape_mouse_4	49,50
crop_ends	ape_mouse_9	49,50
crop_ends	ape_papan_2	49,50
crop_ends	ape_papan_3	49,50
crop_ends	ape_papan_4	49,50
crop_ends	ape_pig_2	49,50
crop_ends	ape_pig_3	49,50
crop_ends	ape_pig_4	49,50
crop_ends	ape_rabit_2	49,50
crop_ends	ape_rabit_3	49,50
crop_ends	ape_rabit_4	49,50
crop_ends	ape_rabit_9	49,50
crop_ends	ape_rat_2	49,50
crop_ends	ape_rat_3	49,50
crop_ends	ape_rat_4	49,50
crop_ends	ape_rat_9	49,50
