remove_divergent	AP11_ONCMY_8,APA1_BRARE_8,AP12_ONCMY_5,APA1_SALTR_5,AP12_ONCMY_4,AP11_ONCMY_5,APA1_BRARE_3,AP11_ONCMY_4,AP12_ONCMY_8,APA1_SALTR_8,APA1_BRARE_5
crop_ends	AP11_ONCMY_1	0,1,2,3,4,5,6
crop_ends	AP11_ONCMY_1	78,79,80,81,86,87,88
crop_ends	AP11_ONCMY_2	25,26
crop_ends	AP11_ONCMY_2	87,88
crop_ends	AP11_ONCMY_3	25,26
crop_ends	AP11_ONCMY_3	77
crop_ends	AP11_ONCMY_6	25,26
crop_ends	AP11_ONCMY_6	77
crop_ends	AP11_ONCMY_7	25,26
crop_ends	AP11_ONCMY_7	87,88
crop_ends	AP12_ONCMY_1	0,1,2,3,4,5,6
crop_ends	AP12_ONCMY_1	78,79,80,81,86,87,88
crop_ends	AP12_ONCMY_2	25,26
crop_ends	AP12_ONCMY_2	87,88
crop_ends	AP12_ONCMY_3	25,26
crop_ends	AP12_ONCMY_3	77
crop_ends	AP12_ONCMY_6	25,26
crop_ends	AP12_ONCMY_6	77
crop_ends	AP12_ONCMY_7	25,26
crop_ends	AP12_ONCMY_7	87,88
crop_ends	APA1_BRARE_1	0,1,2,3,4,5,6
crop_ends	APA1_BRARE_1	78,79,80,81,86,87,88
crop_ends	APA1_BRARE_2	25,26
crop_ends	APA1_BRARE_2	87,88
crop_ends	APA1_BRARE_4	25,26
crop_ends	APA1_BRARE_4	77
crop_ends	APA1_BRARE_6	25,26
crop_ends	APA1_BRARE_6	77
crop_ends	APA1_BRARE_7	25,26
crop_ends	APA1_BRARE_7	87,88
crop_ends	APA1_SALTR_1	0,1,2,3,4,5,6
crop_ends	APA1_SALTR_1	78,79,80,81,86,87,88
crop_ends	APA1_SALTR_2	25,26
crop_ends	APA1_SALTR_2	87,88
crop_ends	APA1_SALTR_3	25,26
crop_ends	APA1_SALTR_3	77
crop_ends	APA1_SALTR_4	25,26
crop_ends	APA1_SALTR_4	77
crop_ends	APA1_SALTR_6	25,26
crop_ends	APA1_SALTR_6	77
crop_ends	APA1_SALTR_7	25,26
crop_ends	APA1_SALTR_7	87,88
