remove_divergent	Z142_HUMAN_26,YADD_SCHPO_2,Z142_HUMAN_12,O15090_3,Z142_HUMAN_14,Q23521_2,Z142_HUMAN_3,Z142_HUMAN_25,Z142_HUMAN_30,Z142_HUMAN_21,Z142_HUMAN_8,Z142_HUMAN_35,Q62065_4,Z142_HUMAN_29,Q23521_3,Z142_HUMAN_16,Q62065_6,Z142_HUMAN_19,O15090_4,O15090_5,Z142_HUMAN_24,Z142_HUMAN_10,Z142_HUMAN_33,Z142_HUMAN_5,YADD_SCHPO_3,Z142_HUMAN_6,Z142_HUMAN_4,O15090_10,Z142_HUMAN_27,Z142_HUMAN_18,Q62065_5,Z142_HUMAN_23
remove_insertions	61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,92,93,97,98,99,100,101,102,103,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,178,179,190,191,192,193,194,195,205,206,207,208,209,210,211,212,213,214,215,220,221,222,223,224,225,229,230,231,232,233,234,235,236,237,238,239,248,249,250,251,252,253,254,255,256,257,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,376,377,378,379,380,381,382,383,384,385,386,401,402,403,404,405,406,407,408,409,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,462,463,464,465,466,467,468,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,584,585,592,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,657,658,659,660,661,662,663,664,665,666,667,668,669,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,787,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,883,884,885,886,896,897,898,899,900,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,951,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1056,1061,1062,1063,1064,1065,1066,1067,1079,1080
crop_ends	YADD_SCHPO_1	743,744
crop_ends	Q62065_1	0,1,2
crop_ends	Q62065_1	607,608,743,744
crop_ends	Q62065_2	549,550
crop_ends	Q62065_2	743,744
crop_ends	Q62065_3	549,550,581,582,583
crop_ends	Q62065_3	953,954,955,956,957,958
crop_ends	Q62065_7	549,550
crop_ends	Q62065_7	743,744
crop_ends	Q62065_8	549,550
crop_ends	Q62065_8	743,744
crop_ends	Q62065_9	549,550
crop_ends	Q62065_9	1097,1098,1099
crop_ends	O15090_1	0,1,2,3
crop_ends	O15090_1	607,608,743,744
crop_ends	O15090_2	549,550,581,582,583,586,587
crop_ends	O15090_2	1008,1009,1010,1011,1012,1048,1049
crop_ends	O15090_6	549,550
crop_ends	O15090_6	1100,1101,1102,1103,1104,1106,1107,1108
crop_ends	O15090_7	549,550,581,582,583,586,587,588
crop_ends	O15090_7	1051,1052,1053,1054,1055,1057,1058,1059,1060
crop_ends	O15090_8	469
crop_ends	O15090_8	743,744
crop_ends	O15090_9	549,550
crop_ends	Q23521_1	0,1,2,104,105,160,161,162,163,164,165,166,167,168,169,170,171
crop_ends	Q23521_1	1058,1059,1060,1086,1087,1088
crop_ends	Q23521_4	549,550
crop_ends	Z142_HUMAN_1	0,1,2,48,49,50,51
crop_ends	Z142_HUMAN_1	607,608,881,882
crop_ends	Z142_HUMAN_2	549,550
crop_ends	Z142_HUMAN_2	743,744
crop_ends	Z142_HUMAN_7	549,550
crop_ends	Z142_HUMAN_7	743,744
crop_ends	Z142_HUMAN_9	549,550
crop_ends	Z142_HUMAN_9	743,744
crop_ends	Z142_HUMAN_11	549,550
crop_ends	Z142_HUMAN_11	743,744
crop_ends	Z142_HUMAN_13	549,550
crop_ends	Z142_HUMAN_13	881,882
crop_ends	Z142_HUMAN_15	549,550
crop_ends	Z142_HUMAN_17	549,550
crop_ends	Z142_HUMAN_17	1081,1082,1083,1084,1085,1086,1087,1088,1089,1090
crop_ends	Z142_HUMAN_20	549,550
crop_ends	Z142_HUMAN_20	743,744,745
crop_ends	Z142_HUMAN_22	549,550
crop_ends	Z142_HUMAN_22	743,744
crop_ends	Z142_HUMAN_28	549,550
crop_ends	Z142_HUMAN_28	743,744
crop_ends	Z142_HUMAN_31	549,550
crop_ends	Z142_HUMAN_31	743,744
crop_ends	Z142_HUMAN_32	549,550
crop_ends	Z142_HUMAN_32	743,744
crop_ends	Z142_HUMAN_34	549,550
crop_ends	Z142_HUMAN_34	743,744
crop_ends	Z142_HUMAN_36	549,550,581,582,583
crop_ends	Z142_HUMAN_36	1026,1027,1028,1029,1030
