remove_insertions	20,21,22,23,24,25,26,27,28,29,164,165,38,39,40,166,167,168,169,176,177,178,63,64,65,87,88,219,225,226,227,228,229,230,231,232,233,234,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,254
crop_ends	PLMN_HUMAN_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	PLMN_ERIEU_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	PLMN_MACMU_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	PLMN_MOUSE_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	O18783_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	Q9R0W3_1	7,8,9,10,11,12,13,14,15,16,17,18,19
crop_ends	HGF_MOUSE_1	0
crop_ends	HGF_RAT_1	0
crop_ends	Q91402-F_1	7,8,9,10,11,12,13,14,15,16,17,18
crop_ends	HGFL_MOUSE_4	282,283,284,285,286
crop_ends	P70521_4	282,283,284,285,286
crop_ends	Q13208_1	18,19,30,31,32,33,34,35,36
