remove_divergent	LFC_TACT_3,LFC_TACT_1,P91658_6,P91658_5
remove_insertions	520,521,522,523,524,525,526,527,528,529,48,49,50,51,565,566,567,568,57,58,569,60,61,62,63,64,65,66,67,571,572,71,72,73,74,75,76,77,78,79,80,81,585,586,628,601,90,91,92,93,94,95,99,100,613,614,615,616,101,102,103,104,105,106,107,108,109,110,111,112,113,114,631,632,633,115,635,636,637,629,630,634,124,125,126,638,639,640,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,664,665,666,667,668,669,670,671,687,177,178,179,180,181,182,183,193,248,272,273,274,275,276,277,278,279,280,288,289,290,291,292,293,294,295,296,297,298,299,300,570,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,334,335,336,337,338,339,340,341,342,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,584,389,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500
crop_ends	P91658_1	673,674,675
crop_ends	P91658_2	325,326,327,328
crop_ends	P91658_2	411,674,675,676
crop_ends	P91658_3	325,326,327,328
crop_ends	P91658_3	411,673,674,675
crop_ends	P91658_4	325,326,327,328,329
crop_ends	P91658_4	410,411,673,674,675
crop_ends	P91658_7	325,326,327,328,329
crop_ends	P91658_7	410,411,673,674,675
crop_ends	P91658_8	325,326,327,328,329
crop_ends	P91658_8	410,411,673,674,675
crop_ends	P91658_9	325,326,327,328
crop_ends	P91658_9	411,673,674,675
crop_ends	LFC_TACT_2	325,326,327,328,329
crop_ends	LFC_TACT_2	411,672,673,674,675
crop_ends	LFC_TACT_5	188,189,190,191,284,285
crop_ends	LFC_TACT_5	710,711,712,713,714,716,717,718,732
crop_ends	LEM1_HUMAN_1	673,674,675
crop_ends	PGCB_BOVIN	98,116
crop_ends	PGCB_BOVIN	673,674,675,676,677,678,679,680,681,682,683,684,685,686,692,693,694,695,696,697
