remove_divergent	APA4_PIG_13,ape_mouse_4,APA1_SPAAU_7,APA4_PIG_4,APE_CAVPO_4,APA1_SPAAU_6,Q9UBJ3_11,ape_mouse_7,APA4_PIG_12,APA1_SPAAU_4,Q28857-F_2,Q9UBJ3_5,ape_mouse_9,APE_CAVPO_9,Q9UBJ3_12,Q9UBJ3_6,APA1_SPAAU_2,Q9UBJ3_10,APE_CAVPO_6,APA1_SPAAU_8
remove_insertions	134,135,136,137,138,139,140,24,25,26,27,28,29,30,31,39,40,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,114,115,116,117,118,119,120,121,122,123,124,125,126,127
crop_ends	APA1_SPAAU_3	72
crop_ends	APA1_SPAAU_3	131
crop_ends	APA1_SPAAU_5	72
crop_ends	APA1_SPAAU_5	131
crop_ends	APA4_PIG_2	72
crop_ends	APA4_PIG_2	131
crop_ends	APA4_PIG_3	72
crop_ends	APA4_PIG_3	131
crop_ends	APA4_PIG_5	72
crop_ends	APA4_PIG_5	131
crop_ends	APA4_PIG_6	72
crop_ends	APA4_PIG_6	131
crop_ends	APA4_PIG_7	72
crop_ends	APA4_PIG_7	131
crop_ends	APA4_PIG_8	72
crop_ends	APA4_PIG_8	131
crop_ends	APA4_PIG_9	72,73,74
crop_ends	APA4_PIG_9	154,155,156
crop_ends	APA4_PIG_10	72
crop_ends	APA4_PIG_10	131
crop_ends	APA4_PIG_11	72
crop_ends	APA4_PIG_11	131
crop_ends	APE_CAVPO_2	72
crop_ends	APE_CAVPO_2	131
crop_ends	APE_CAVPO_3	72
crop_ends	APE_CAVPO_3	131
crop_ends	APE_CAVPO_5	72
crop_ends	APE_CAVPO_5	131
crop_ends	APE_CAVPO_7	53
crop_ends	APE_CAVPO_7	113
crop_ends	APE_CAVPO_8	50,51
crop_ends	APE_CAVPO_8	141,142
crop_ends	Q28857-F_1	54
crop_ends	Q28857-F_1	131
crop_ends	Q28857-F_3	72
crop_ends	Q28857-F_3	132
crop_ends	Q9UBJ3_1	0
crop_ends	Q9UBJ3_2	72
crop_ends	Q9UBJ3_2	131
crop_ends	Q9UBJ3_3	72
crop_ends	Q9UBJ3_3	131
crop_ends	Q9UBJ3_4	72
crop_ends	Q9UBJ3_4	131
crop_ends	Q9UBJ3_7	72
crop_ends	Q9UBJ3_7	131
crop_ends	Q9UBJ3_8	72
crop_ends	Q9UBJ3_8	131
crop_ends	Q9UBJ3_9	72,73
crop_ends	Q9UBJ3_9	145,146
crop_ends	Q9UBJ3_13	75
crop_ends	Q9UBJ3_13	156
crop_ends	ape_mouse_2	72
crop_ends	ape_mouse_2	131
crop_ends	ape_mouse_3	72
crop_ends	ape_mouse_3	131
crop_ends	ape_mouse_5	72
crop_ends	ape_mouse_5	131
crop_ends	ape_mouse_8	50,51
crop_ends	ape_mouse_8	141,142
