remove_insertions	64,65,68,69,37,41,42,45,28,61,62,63
crop_ends	BIRT_PARTR	17,18,19,20
crop_ends	BIRT_PARTR	81,82,83,84
crop_ends	1i6f_A	20,21,22,23,24
crop_ends	1i6f_A	88,89,90,91,92
crop_ends	SCX6_ANDAU	19,20,21,22,23
crop_ends	SCX6_ANDAU	89,90,91,92,93
crop_ends	1aho_	19,20,21,22
crop_ends	1aho_	87,88,90,91,92
crop_ends	1bmr_	19,20,21,22,23
crop_ends	1bmr_	89,90,91,92,93
crop_ends	SCAT_MESMA	1,2,3,4,5,6,7
crop_ends	SCAT_MESMA	89,90,91,92,93,94,95
crop_ends	SCX6_CENLL	1,2,3,4,5,6,7
crop_ends	SCX6_CENLL	88,89,90,91,92,93,94
crop_ends	AEP_MESMA	0,1,2,3,4,5,6
crop_ends	AEP_MESMA	89,90,91,92,93,94,95
