remove_divergent	1ajs_A
remove_insertions	8,9,18,19,20,21,26,27,28,29,30,31,32,33,61,62,63,64,65,66,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,110,111,112,113,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,141,142,161,162,163,178,179,180,221,222,223,224,233,234,235,236,237,246,247,248,249,250,251,252,262,263,264,265,266,274,275,276,277,288,319,320,340,341,342,343,344,359,360,361,362,388,389,390,391,392,393,394,395,396,397,398,409,410,411,412,413,426,427,428,429,430,431,432,433,434,435,442,443,444,445,446
crop_ends	1ax4_A	0,1,2,3,4,5,6,7,10,11,12,13,14,15,16,17
crop_ends	1jg8_A	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1ohv_A	0,1,2,3,4
crop_ends	1ohv_A	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	2dkb_	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1dty_A	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	2gsa_A	420,421,422,423,424,425,436,437,438,439,440,441,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1bw0_A	418,419,420,421,422,423,424,425,436,437,438,439,440,441,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1b5o_A	436,437,438,439,440,441,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1d2f_A	418,419,420,421,422,423,424,425,436,437,438,439,440,441,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1h1c_A	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
crop_ends	1fg3_A	447,448,449,450,451,452,453,454,455,456,457,458,459,460,461
