2021-07-01 01:53:55,410 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/muscle/RV30_BB30022_max100.fasta --outfile_stem reference_set_3/muscle/highly_stringent_RV30_BB30022_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:53:55,423 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:53:55,423 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:53:55,738 - __main__ - INFO - Removing divergent sequences CYSD_CHLTE, CY2_RHOGE, 1a56_, CYSD_CHLLT, C551_CHRVI
2021-07-01 01:53:55,738 - __main__ - INFO - Removing insertions
2021-07-01 01:53:55,738 - __main__ - INFO - Removing insertions

2021-07-01 01:53:55,933 - __main__ - INFO - Removing sites 128, 132, 136, 137, 152, 157, 162, 163, 164, 165, 166, 173, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 211, 212, 100, 232, 112, 123, 124, 125, 126, 127
2021-07-01 01:53:55,933 - __main__ - INFO - Cropping ends
2021-07-01 01:53:55,934 - __main__ - WARNING - Given the length of sequence CY2_RHOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,934 - __main__ - WARNING - Given the length of sequence C552_HYDTH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,935 - __main__ - WARNING - Given the length of sequence C551_PSEDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,936 - __main__ - WARNING - Given the length of sequence C551_AZOVI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,937 - __main__ - WARNING - Given the length of sequence C551_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,938 - __main__ - WARNING - Given the length of sequence C551_PSEFC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,939 - __main__ - WARNING - Given the length of sequence C551_PSEST, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,939 - __main__ - WARNING - Given the length of sequence 1cno_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,940 - __main__ - WARNING - Given the length of sequence C550_AQUIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,941 - __main__ - WARNING - Given the length of sequence 3c2c_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,943 - __main__ - WARNING - Given the length of sequence CY2_RHOPH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,944 - __main__ - WARNING - Given the length of sequence CY2_RHOSH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,944 - __main__ - WARNING - Given the length of sequence C550_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,946 - __main__ - WARNING - Given the length of sequence C551_ROSDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,947 - __main__ - WARNING - Given the length of sequence CY2_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,948 - __main__ - INFO - Removed 11 bases from end of CY2_RHOCA
2021-07-01 01:53:55,949 - __main__ - WARNING - Given the length of sequence CYCM_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,950 - __main__ - WARNING - Given the length of sequence C552_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,950 - __main__ - WARNING - Given the length of sequence CYC_TETPY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,951 - __main__ - WARNING - Given the length of sequence CYC_EUGGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,952 - __main__ - WARNING - Given the length of sequence CY2_RHOGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,953 - __main__ - WARNING - Given the length of sequence CYC_CRIFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,954 - __main__ - WARNING - Given the length of sequence CYC2_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,954 - __main__ - WARNING - Given the length of sequence CYC1_ASCSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,955 - __main__ - WARNING - Given the length of sequence CYC2_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,956 - __main__ - WARNING - Given the length of sequence CYC_ENTIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,957 - __main__ - WARNING - Given the length of sequence CYC_CHLRE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,958 - __main__ - WARNING - Given the length of sequence CYC2_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,959 - __main__ - WARNING - Given the length of sequence CYC_GINBI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,961 - __main__ - WARNING - Given the length of sequence CYC_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,962 - __main__ - WARNING - Given the length of sequence CYC_ISSOR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,962 - __main__ - WARNING - Given the length of sequence CYC_DEBHA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,963 - __main__ - WARNING - Given the length of sequence 1ycc_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,964 - __main__ - WARNING - Given the length of sequence CYC_USTSP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,965 - __main__ - WARNING - Given the length of sequence CYC_ASPNG, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,966 - __main__ - WARNING - Given the length of sequence CYC_THELA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,967 - __main__ - WARNING - Given the length of sequence CYC1_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,968 - __main__ - WARNING - Given the length of sequence CYC_NEUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,968 - __main__ - WARNING - Given the length of sequence CYC1_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,969 - __main__ - WARNING - Given the length of sequence CYC_HELAS, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,970 - __main__ - WARNING - Given the length of sequence CYC_EISFO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,971 - __main__ - WARNING - Given the length of sequence CYC_CROAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:53:55,972 - __main__ - WARNING - Given the length of sequence CYC_ATESP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
