2021-07-01 02:07:44,852 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_3/muscle/RV30_BBS30022_max100.fasta --outfile_stem reference_set_3/muscle/med_stringent_RV30_BBS30022_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:44,858 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:44,859 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:45,143 - __main__ - INFO - Removing divergent sequences CY2_RHOGE
2021-07-01 02:07:45,143 - __main__ - INFO - Removing insertions
2021-07-01 02:07:45,143 - __main__ - INFO - Removing insertions

2021-07-01 02:07:45,251 - __main__ - INFO - Removing sites 11, 22, 23, 24, 25, 26, 27, 31, 49, 54, 59, 60, 61, 62, 63, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 107, 108
2021-07-01 02:07:45,252 - __main__ - INFO - Cropping ends
2021-07-01 02:07:45,252 - __main__ - WARNING - Given the length of sequence CYSD_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,252 - __main__ - WARNING - Given the length of sequence CYSD_CHLLT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,253 - __main__ - WARNING - Given the length of sequence 1cno_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,253 - __main__ - WARNING - Given the length of sequence C550_AQUIT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,254 - __main__ - WARNING - Given the length of sequence 3c2c_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,254 - __main__ - WARNING - Given the length of sequence CY2_RHOPH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,254 - __main__ - WARNING - Given the length of sequence CY2_RHOSH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,255 - __main__ - WARNING - Given the length of sequence C550_PARDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,255 - __main__ - WARNING - Given the length of sequence C551_ROSDE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,256 - __main__ - WARNING - Given the length of sequence CY2_RHOCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,256 - __main__ - WARNING - Given the length of sequence CYCM_BRAJA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,257 - __main__ - WARNING - Given the length of sequence CYC_TETPY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,257 - __main__ - WARNING - Given the length of sequence CYC_EUGGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,258 - __main__ - WARNING - Given the length of sequence CY2_RHOGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,258 - __main__ - WARNING - Given the length of sequence CYC_CRIFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,259 - __main__ - WARNING - Given the length of sequence CYC_ENTIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,259 - __main__ - WARNING - Given the length of sequence CYC_CHLRE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,260 - __main__ - WARNING - Given the length of sequence CYC2_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,260 - __main__ - WARNING - Given the length of sequence CYC_GINBI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,261 - __main__ - WARNING - Given the length of sequence CYC1_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,261 - __main__ - WARNING - Given the length of sequence CYC_EISFO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,261 - __main__ - WARNING - Given the length of sequence CYC_HELAS, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,262 - __main__ - WARNING - Given the length of sequence CYC_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,262 - __main__ - WARNING - Given the length of sequence CYC_CROAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,263 - __main__ - WARNING - Given the length of sequence CYC_ATESP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,264 - __main__ - WARNING - Given the length of sequence CYC_LAMTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,265 - __main__ - WARNING - Given the length of sequence CYC2_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,265 - __main__ - WARNING - Given the length of sequence CYC_MACMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,266 - __main__ - WARNING - Given the length of sequence CYC2_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,267 - __main__ - WARNING - Given the length of sequence CYC_ASTRU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,267 - __main__ - WARNING - Given the length of sequence CYC_APIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,268 - __main__ - WARNING - Given the length of sequence CYC_ISSOR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,268 - __main__ - WARNING - Given the length of sequence 1ycc_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:45,269 - __main__ - WARNING - Given the length of sequence CYC_DEBHA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
