2021-07-01 02:07:10,101 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/muscle/RV30_BBS30021_max100.fasta --outfile_stem reference_set_3/muscle/highly_stringent_RV30_BBS30021_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:10,159 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:10,160 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:11,586 - __main__ - INFO - Removing divergent sequences F26_CAEEL, KAD_ENTHI, F261_BOVIN, 1bif_, F262_BOVIN, F26_YEAST, F263_BOVIN, F26L_CHICK
2021-07-01 02:07:11,586 - __main__ - INFO - Removing insertions
2021-07-01 02:07:11,586 - __main__ - INFO - Removing insertions

2021-07-01 02:07:11,924 - __main__ - INFO - Removing sites 23, 29, 30, 31, 32, 33, 34, 35, 36, 48, 49, 53, 54, 60, 61, 62, 63, 64, 65, 66, 67, 75, 76, 77, 84, 85, 86, 104, 105, 106, 107, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 151, 154, 155, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 208, 209, 210, 211, 215, 216, 239, 244, 245, 246, 247, 250, 251, 252, 253
2021-07-01 02:07:11,924 - __main__ - INFO - Cropping ends
2021-07-01 02:07:11,924 - __main__ - WARNING - Given the length of sequence KTHY_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,925 - __main__ - WARNING - Given the length of sequence KTHY_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,926 - __main__ - WARNING - Given the length of sequence KTHY_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,927 - __main__ - WARNING - Given the length of sequence KTHY_METAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,928 - __main__ - WARNING - Given the length of sequence KTHY_HALN1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,929 - __main__ - WARNING - Given the length of sequence KTHY_PYRAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,929 - __main__ - WARNING - Given the length of sequence KTHY_MYCPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,930 - __main__ - WARNING - Given the length of sequence KTHY_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,931 - __main__ - WARNING - Given the length of sequence KTHY_PYRFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,932 - __main__ - WARNING - Given the length of sequence KTHY_PYRHO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,932 - __main__ - WARNING - Given the length of sequence KTHY_PYRAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,933 - __main__ - WARNING - Given the length of sequence KTH1_SULTO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,934 - __main__ - WARNING - Given the length of sequence KTHY_ARCFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,935 - __main__ - WARNING - Given the length of sequence KTHY_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,936 - __main__ - WARNING - Given the length of sequence KTHY_STAEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,937 - __main__ - WARNING - Given the length of sequence KTHY_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:11,938 - __main__ - WARNING - Given the length of sequence KTHY_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
