2021-03-03 03:04:39,411 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_3/mafft/RV30_BB30023_local_max100.fasta --outfile_stem reference_set_3/mafft/med_stringency_RV30_BB30023_local_max100
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 03:04:39,446 - __main__ - INFO - Amino acid alignment detected
2021-03-03 03:04:39,446 - __main__ - INFO - Removing divergent sequences
2021-03-03 03:04:40,259 - __main__ - INFO - Removing divergent sequences GALE_YERPE, GALE_LACCA, EXOB_RHIME, RFBE_SALTI
2021-03-03 03:04:40,259 - __main__ - INFO - Removing insertions
2021-03-03 03:04:40,259 - __main__ - INFO - Removing insertions

2021-03-03 03:04:41,003 - __main__ - INFO - Removing sites 13, 29, 30, 31, 32, 33, 34, 35, 36, 64, 65, 66, 67, 68, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 103, 104, 110, 111, 123, 125, 126, 127, 128, 129, 130, 131, 134, 135, 160, 161, 176, 181, 182, 183, 184, 185, 186, 187, 188, 189, 193, 217, 218, 219, 224, 225, 226, 227, 228, 229, 232, 234, 235, 236, 237, 238, 239, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 313, 316, 317, 318, 319, 331, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 356, 357, 358, 359, 360, 361, 362, 367, 368, 369, 370, 371, 372, 373, 379, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 403, 424, 425, 426, 427, 428, 429, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 675, 676, 677, 678, 679, 680, 681, 682, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 712, 713, 714, 715, 716, 717, 748, 749, 750, 751
2021-03-03 03:04:41,003 - __main__ - INFO - Cropping ends
2021-03-03 03:04:41,004 - __main__ - INFO - Removed 1 bases from start of 2hsd_A
2021-03-03 03:04:41,005 - __main__ - INFO - Removed 8 bases from end of 2hsd_A
2021-03-03 03:04:41,007 - __main__ - INFO - Removed 2 bases from start of YOXD_BACSU
2021-03-03 03:04:41,007 - __main__ - INFO - Removed 8 bases from end of YOXD_BACSU
2021-03-03 03:04:41,008 - __main__ - INFO - Removed 1 bases from start of Y432_LISMO
2021-03-03 03:04:41,008 - __main__ - INFO - Removed 1 bases from end of Y432_LISMO
2021-03-03 03:04:41,010 - __main__ - INFO - Removed 2 bases from start of YM71_YEAST
2021-03-03 03:04:41,011 - __main__ - INFO - Removed 1 bases from start of Y945_MYCTU
2021-03-03 03:04:41,011 - __main__ - INFO - Removed 19 bases from end of Y945_MYCTU
2021-03-03 03:04:41,013 - __main__ - INFO - Removed 1 bases from start of YDFG_ECOLI
2021-03-03 03:04:41,015 - __main__ - INFO - Removed 1 bases from start of SDH_AGRT5
2021-03-03 03:04:41,016 - __main__ - INFO - Removed 2 bases from start of DHKR_STRCM
2021-03-03 03:04:41,018 - __main__ - INFO - Removed 1 bases from start of 1cyd_A
2021-03-03 03:04:41,020 - __main__ - INFO - Removed 1 bases from start of PHBB_RHIME
2021-03-03 03:04:41,021 - __main__ - INFO - Removed 1 bases from start of YOHF_ECOLI
2021-03-03 03:04:41,023 - __main__ - INFO - Removed 2 bases from start of CBR2_CAEEL
2021-03-03 03:04:41,026 - __main__ - INFO - Removed 1 bases from start of BDHA_ALCEU
2021-03-03 03:04:41,027 - __main__ - INFO - Removed 2 bases from start of 1h5q_A
2021-03-03 03:04:41,029 - __main__ - INFO - Removed 4 bases from start of FABG_MYCAV
2021-03-03 03:04:41,030 - __main__ - INFO - Removed 1 bases from start of FABG_ECOLI
2021-03-03 03:04:41,032 - __main__ - INFO - Removed 1 bases from start of FABG_VIBHA
2021-03-03 03:04:41,033 - __main__ - INFO - Removed 1 bases from start of FABG_BUCAP
2021-03-03 03:04:41,035 - __main__ - INFO - Removed 1 bases from start of FABG_BUCAI
2021-03-03 03:04:41,036 - __main__ - INFO - Removed 1 bases from start of FABG_BUCBP
2021-03-03 03:04:41,037 - __main__ - INFO - Removed 1 bases from start of FABG_RICPR
2021-03-03 03:04:41,039 - __main__ - INFO - Removed 1 bases from start of PHAB_ACISP
2021-03-03 03:04:41,040 - __main__ - INFO - Removed 2 bases from start of DHB8_HUMAN
2021-03-03 03:04:41,042 - __main__ - INFO - Removed 1 bases from start of FABG_CHLPN
2021-03-03 03:04:41,043 - __main__ - INFO - Removed 1 bases from start of PHAB_PARDE
2021-03-03 03:04:41,044 - __main__ - INFO - Removed 1 bases from start of YD50_MYCTU
2021-03-03 03:04:41,046 - __main__ - INFO - Removed 1 bases from start of NODG_AZOBR
2021-03-03 03:04:41,047 - __main__ - INFO - Removed 1 bases from start of PHBB_ALCEU
2021-03-03 03:04:41,049 - __main__ - INFO - Removed 1 bases from start of PHBB_CHRVI
2021-03-03 03:04:41,050 - __main__ - INFO - Removed 2 bases from start of 1doh_A
2021-03-03 03:04:41,051 - __main__ - INFO - Removed 1 bases from start of YWFD_BACSU
2021-03-03 03:04:41,053 - __main__ - INFO - Removed 2 bases from start of YXBG_BACSU
2021-03-03 03:04:41,053 - __main__ - INFO - Removed 10 bases from end of YXBG_BACSU
2021-03-03 03:04:41,054 - __main__ - INFO - Removed 1 bases from start of YK02_MYCTU
2021-03-03 03:04:41,054 - __main__ - INFO - Removed 12 bases from end of YK02_MYCTU
2021-03-03 03:04:41,056 - __main__ - INFO - Removed 2 bases from start of DHBA_BACSU
2021-03-03 03:04:41,057 - __main__ - INFO - Removed 1 bases from start of ENTA_ECOLI
2021-03-03 03:04:41,059 - __main__ - INFO - Removed 2 bases from start of DHMA_FLAS1
2021-03-03 03:04:41,061 - __main__ - INFO - Removed 2 bases from start of Y4VI_RHISN
2021-03-03 03:04:41,062 - __main__ - INFO - Removed 2 bases from start of BUTA_STAAM
2021-03-03 03:04:41,064 - __main__ - INFO - Removed 1 bases from start of DHG2_BACSU
2021-03-03 03:04:41,065 - __main__ - INFO - Removed 2 bases from start of YGFF_ECOLI
2021-03-03 03:04:41,067 - __main__ - INFO - Removed 2 bases from start of DHS4_BOVIN
2021-03-03 03:04:41,068 - __main__ - INFO - Removed 2 bases from start of DHS4_PIG
2021-03-03 03:04:41,069 - __main__ - INFO - Removed 2 bases from start of DHS4_MOUSE
2021-03-03 03:04:41,071 - __main__ - INFO - Removed 2 bases from start of SORD_KLEPN
2021-03-03 03:04:41,073 - __main__ - INFO - Removed 1 bases from start of NODG_RHIME
2021-03-03 03:04:41,074 - __main__ - INFO - Removed 1 bases from start of NOG4_RHIME
2021-03-03 03:04:41,076 - __main__ - INFO - Removed 4 bases from start of SOU1_CANAL
2021-03-03 03:04:41,077 - __main__ - INFO - Removed 2 bases from start of GS39_BACSU
2021-03-03 03:04:41,080 - __main__ - INFO - Removed 4 bases from start of TRNH_DATST
2021-03-03 03:04:41,081 - __main__ - INFO - Removed 8 bases from start of FIXR_BRAJA
2021-03-03 03:04:41,083 - __main__ - INFO - Removed 1 bases from start of BDHA_RHIME
