remove_divergent	1f4t_A,C124_MYCTU
remove_insertions	256,257,258,259,132,133,134,135,136,260,261,262,270,15,143,36,37,38,39,40,168,169,45,302,310,182,183,184,185,186,59,60,187,188,63,64,189,190,191,192,69,70,71,72,73,74,75,193,194,195,196,222,243,244,245,246,247,248,249,250,251,252,253,254,255
crop_ends	1pkf_A	311,312,313,314,315,316,317,318,319,320
crop_ends	BIOI_BACSU	309,311,312,313,314,315,316,317,318,320
crop_ends	Y4VG_RHISN	3,4,5
crop_ends	YJIB_BACSU	311,312,313,314,315,316,317,318,320
crop_ends	CPXM_BACME	306,307,308,309,311,312,313,314,315,316,317,318,320
crop_ends	CPXI_BACME	306,307,308,309,311,312,313,314,315,316,317,318,320
crop_ends	2hpd_A	311,312,313,314,315
crop_ends	CYPE_BACSU	311,312,313,314,315
crop_ends	CYPD_BACSU	311,312,313,314,315
crop_ends	CP51_SORBI	314,315
