2021-07-01 02:08:34,601 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30025_local_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30025_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:08:34,612 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:08:34,612 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:08:34,981 - __main__ - INFO - Removing divergent sequences RESA_BACSU, SH3N_HUMAN, 1j0f_A, GLRX_CHICK, 1grx_, GLRX_RICPR
2021-07-01 02:08:34,981 - __main__ - INFO - Removing insertions
2021-07-01 02:08:34,981 - __main__ - INFO - Removing insertions

2021-07-01 02:08:35,126 - __main__ - INFO - Removing sites 14, 15, 16, 17, 18, 19, 34, 35, 36, 37, 38, 39, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 77, 78, 79, 87, 88, 89, 90, 91, 92, 93, 94, 97, 98, 99, 100, 101, 102, 103, 104, 115, 122, 123
2021-07-01 02:08:35,126 - __main__ - INFO - Cropping ends
2021-07-01 02:08:35,126 - __main__ - WARNING - Given the length of sequence SH3B_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,127 - __main__ - WARNING - Given the length of sequence SH3M_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,127 - __main__ - WARNING - Given the length of sequence SH3L_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,128 - __main__ - WARNING - Given the length of sequence SH3B_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,128 - __main__ - WARNING - Given the length of sequence 1fov_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,129 - __main__ - WARNING - Given the length of sequence 1b4q_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,129 - __main__ - WARNING - Given the length of sequence GLRX_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,130 - __main__ - WARNING - Given the length of sequence GLR1_SALTY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,130 - __main__ - WARNING - Given the length of sequence GLRX_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,131 - __main__ - WARNING - Given the length of sequence GLR3_ECOLI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,131 - __main__ - WARNING - Given the length of sequence GLRX_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,132 - __main__ - WARNING - Given the length of sequence GLR2_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,132 - __main__ - WARNING - Given the length of sequence GLRX_RICCO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,133 - __main__ - WARNING - Given the length of sequence GLRX_VERFO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,133 - __main__ - WARNING - Given the length of sequence GLRX_LYCES, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,134 - __main__ - WARNING - Given the length of sequence GLRX_ORYSA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,134 - __main__ - WARNING - Given the length of sequence GLR1_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,135 - __main__ - WARNING - Given the length of sequence GLRX_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,135 - __main__ - WARNING - Given the length of sequence 1kng_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,136 - __main__ - WARNING - Given the length of sequence TYPX_TRYBB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,136 - __main__ - WARNING - Given the length of sequence RESA_BACAA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,137 - __main__ - WARNING - Given the length of sequence RESA_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:08:35,137 - __main__ - WARNING - Given the length of sequence RESA_OCEIH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
