remove_divergent	FBPA_SERMA,1wod_,1sbp_,1atg_,CYSP_ECOLI
remove_insertions	388,10,273,274,148,149,31,29,30,159,32,33,34,35,36,37,38,39,40,160,161,162,163,164,165,166,167,168,169,170,171,172,173,302,303,57,185,306,307,318,319,320,321,322,323,72,202,203,204,205,206,84,217,218,219,220,221,98,239,240,241,242,243,244,245,246,247,248,304,125,305
crop_ends	1mrp_	49,50,51,52,53,54
crop_ends	FBPA_NEIMA	0,6,7,8,9,15,16,17,18,19,20,21,22,23,24,25,26,27,28
crop_ends	MODA_AZOVI	0,1,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
crop_ends	MODA_RHOCA	0,1,2,3,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,25,26,27,28
crop_ends	1pot_	47,48,49,50,51,52,53,54,55,56
crop_ends	1pot_	428,429
crop_ends	POT2_HAEIN	0,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	POT2_HAEIN	428,429
crop_ends	POT1_HAEIN	0
crop_ends	POT1_HAEIN	428,429,430
crop_ends	POTF_ECOLI	0,1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23
crop_ends	POTF_ECOLI	428,429,430
crop_ends	SUBI_SYNY3	0,1
