2021-07-01 02:07:15,076 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30021_global_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30021_global_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:15,149 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:15,149 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:17,024 - __main__ - INFO - Removing divergent sequences F26_YEAST, F261_BOVIN, F26_CAEEL, F263_BOVIN, F26L_CHICK
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions
2021-07-01 02:07:17,024 - __main__ - INFO - Removing insertions

2021-07-01 02:07:18,152 - __main__ - INFO - Removing sites 27, 28, 29, 30, 31, 32, 33, 34, 35, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 74, 75, 76, 77, 78, 79, 83, 84, 86, 87, 88, 89, 90, 91, 101, 102, 103, 105, 106, 131, 145, 148, 149, 150, 161, 168, 169, 170, 171, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 222, 223, 247, 248, 249, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 274, 275, 276, 288, 289, 290, 291
2021-07-01 02:07:18,153 - __main__ - INFO - Cropping ends
2021-07-01 02:07:18,153 - __main__ - WARNING - Given the length of sequence 4tmk_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,156 - __main__ - WARNING - Given the length of sequence KTHY_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,158 - __main__ - WARNING - Given the length of sequence KTHY_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,160 - __main__ - WARNING - Given the length of sequence KTHY_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,163 - __main__ - WARNING - Given the length of sequence KTHY_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,165 - __main__ - WARNING - Given the length of sequence KTHY_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,167 - __main__ - WARNING - Given the length of sequence KTHY_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,170 - __main__ - WARNING - Given the length of sequence KTHY_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,172 - __main__ - WARNING - Given the length of sequence KTHY_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,175 - __main__ - WARNING - Given the length of sequence KTHY_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,177 - __main__ - WARNING - Given the length of sequence KTHY_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,179 - __main__ - WARNING - Given the length of sequence KTHY_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,182 - __main__ - WARNING - Given the length of sequence KTHY_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,184 - __main__ - WARNING - Given the length of sequence KTHY_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,187 - __main__ - WARNING - Given the length of sequence KTHY_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,189 - __main__ - WARNING - Given the length of sequence KTHY_CHLTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,191 - __main__ - WARNING - Given the length of sequence KTHY_CHLCV, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,194 - __main__ - WARNING - Given the length of sequence KTHY_CHLPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,196 - __main__ - WARNING - Given the length of sequence KTHY_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,198 - __main__ - WARNING - Given the length of sequence KTHY_STRP3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,201 - __main__ - WARNING - Given the length of sequence KTHY_STRPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:18,203 - __main__ - WARNING - Given the length of sequence KTHY_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
