remove_divergent	AAT_RICCN,AATA_RHIME,1ajs_A,AATC_CAEEL,AAT_SYNY3,TOXG_COCCA
remove_insertions	7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,107,108,109,110,111,112,113,114,115,116,117,123,124,137,148,171,175,176,177,178,179,180,181,186,189,208,209,210,211,212,213,214,215,216,217,218,221,222,223,226,227,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,282,302,303,308,309,310,311,312,313,314,323,324,327,328,329,330,331,332,333,334,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,382,383,384,385,386,387,388,389,394,395,396,397,398,399,400,401,409,434,448,457,462,463,464,465,466,467,468,469,476,477,478,479,480,481,482,483,484,485,486,487,501,502,503,504,505,509,510,511,512,517,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,545,546,547,548,549,550,551,552,557,558,559,560,561,585,586,587,588,589,590,591,592,593,600,619,620,621,624,627,635,636,648,649,650,651,652,653,654,655,656,657,658,659,660,661,674,676,679,680,681,682,683,684,685,693,694,695,696,697,698,699,700,701,702,712,731,732,733,734,735,736,737,738,739,740,741,742,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776
crop_ends	ARGD_BACAA	0
crop_ends	ARGD_STRMU	0
crop_ends	ARGD_STRMU	802
crop_ends	ARGD_LACPL	0
crop_ends	ARGD_NITEU	0
crop_ends	ARD2_PSESM	0
crop_ends	ARGD_ALNGL	798,799,800,801
crop_ends	ARGD_CLOAB	0
crop_ends	ARGD_BACST	0
crop_ends	ARD1_BORBR	0
crop_ends	ARGD_PROMM	802
crop_ends	ARGD_SYNPX	802
crop_ends	ARGD_OCEIH	796,797,798,799,800,801
crop_ends	ARGM_CAUCR	0
crop_ends	ARGD_RHILO	0
crop_ends	ARGD_NEIMA	0
crop_ends	ARGD_SULTO	0
crop_ends	ARGD_PYRAE	0
crop_ends	ARGD_AERPE	0
crop_ends	ARGD_AERPE	801,802
crop_ends	1ohv_A	0
crop_ends	AAT_PYRAB	0
crop_ends	AAT1_METJA	0
crop_ends	AAT_THEMA	0
crop_ends	1h1c_A	0
crop_ends	HIS8_GLOVI	0
crop_ends	HI82_ANASP	0
crop_ends	HI82_ANASP	798,799
crop_ends	HIS8_THETN	0
crop_ends	HIS8_THETN	807
crop_ends	HIS8_PYRFU	0
crop_ends	HIS8_PYRFU	798,799
crop_ends	HI81_PASMU	0
crop_ends	HIS8_BUCAI	806,807
crop_ends	HIS8_BUCBP	0
crop_ends	HIS8_BUCBP	806,807
crop_ends	HIS8_CHLTE	0
crop_ends	1jg8_A	0
crop_ends	LTAA_AERJA	0
crop_ends	GLY1_SCHPO	0,1,2,3,4,5,6,50,51,52,53,54,55,56,57,96,97,98,99,100,101,102,103,104,105,106
crop_ends	GLY1_CANAL	0,96,97,98,99,100,103,104,105,106
crop_ends	GLY1_YEAST	0,97,98,99,100,101,102,103,104,105,106
crop_ends	GLY1_ASHGO	0,96,97,98,99,100,101,102,103,104,105,106
crop_ends	1ax4_A	0
crop_ends	TNAA_AERPE	0
crop_ends	TNAA_HALN1	0
crop_ends	TNAA_CHRVO	0
crop_ends	TNAA_ENTAE	0
crop_ends	TNAA_VIBPA	0
crop_ends	TNA1_SYMTH	0
crop_ends	TNAA_THETN	0
crop_ends	TPL_CLOTE	0
crop_ends	TPL_CITFR	0
crop_ends	TPL_SYMS1	0
crop_ends	TPL_PASMU	0
crop_ends	TNAA_RHOCA	0
crop_ends	TNAA_ECO57	0
crop_ends	ATTY_RHIME	0
crop_ends	TYRB_PARDE	0
crop_ends	PHHC_PSEAE	0
crop_ends	TYRB_ECOLI	0
crop_ends	AAT_PSEAE	0
crop_ends	AAT_ECOLI	0
crop_ends	AAT_HAEIN	0
crop_ends	AAT4_ARATH	0
crop_ends	AATC_YEAST	0
