2021-07-01 02:07:12,510 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_3/mafft/RV30_BBS30021_local_max100.fasta --outfile_stem reference_set_3/mafft/highly_stringent_RV30_BBS30021_local_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 02:07:12,541 - __main__ - INFO - Amino acid alignment detected
2021-07-01 02:07:12,541 - __main__ - INFO - Removing divergent sequences
2021-07-01 02:07:13,945 - __main__ - INFO - Removing divergent sequences F261_BOVIN, F26_YEAST, F263_BOVIN, KAD_ENTHI, F26_CAEEL, F26L_CHICK
2021-07-01 02:07:13,945 - __main__ - INFO - Removing insertions
2021-07-01 02:07:13,945 - __main__ - INFO - Removing insertions

2021-07-01 02:07:14,300 - __main__ - INFO - Removing sites 27, 28, 29, 30, 32, 35, 36, 37, 38, 39, 53, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 84, 85, 86, 87, 88, 89, 100, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 162, 163, 170, 171, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 221, 222, 243, 245, 246, 247, 261
2021-07-01 02:07:14,300 - __main__ - INFO - Cropping ends
2021-07-01 02:07:14,301 - __main__ - WARNING - Given the length of sequence 4tmk_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,302 - __main__ - WARNING - Given the length of sequence KTHY_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,303 - __main__ - WARNING - Given the length of sequence KTHY_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,303 - __main__ - WARNING - Given the length of sequence KTHY_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,304 - __main__ - WARNING - Given the length of sequence KTHY_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,305 - __main__ - WARNING - Given the length of sequence KTHY_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,306 - __main__ - WARNING - Given the length of sequence KTHY_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,307 - __main__ - WARNING - Given the length of sequence KTHY_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,308 - __main__ - WARNING - Given the length of sequence KTHY_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,308 - __main__ - WARNING - Given the length of sequence KTHY_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,309 - __main__ - WARNING - Given the length of sequence KTHY_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,310 - __main__ - WARNING - Given the length of sequence KTHY_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,311 - __main__ - WARNING - Given the length of sequence KTHY_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,312 - __main__ - WARNING - Given the length of sequence KTHY_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,313 - __main__ - WARNING - Given the length of sequence KTHY_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,315 - __main__ - WARNING - Given the length of sequence KTHY_CHLTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,317 - __main__ - WARNING - Given the length of sequence KTHY_CHLCV, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,319 - __main__ - WARNING - Given the length of sequence KTHY_CHLPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,320 - __main__ - WARNING - Given the length of sequence KTHY_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,321 - __main__ - WARNING - Given the length of sequence KTHY_STRP3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,322 - __main__ - WARNING - Given the length of sequence KTHY_STRPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,323 - __main__ - WARNING - Given the length of sequence KTHY_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,323 - __main__ - WARNING - Given the length of sequence KTHY_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,324 - __main__ - WARNING - Given the length of sequence KTHY_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,325 - __main__ - WARNING - Given the length of sequence KTHY_STAEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,326 - __main__ - WARNING - Given the length of sequence KTHY_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,327 - __main__ - WARNING - Given the length of sequence KTHY_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,328 - __main__ - WARNING - Given the length of sequence KTHY_RICCN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,328 - __main__ - WARNING - Given the length of sequence KTHY_THEMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,329 - __main__ - WARNING - Given the length of sequence KTHY_METAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,331 - __main__ - WARNING - Given the length of sequence KTHY_HALN1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,332 - __main__ - WARNING - Given the length of sequence KTHY_MYCGE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,333 - __main__ - WARNING - Given the length of sequence KTHY_MYCPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,334 - __main__ - INFO - Removed 3 bases from end of KTHY_MYCPN
2021-07-01 02:07:14,334 - __main__ - WARNING - Given the length of sequence KTHY_MYCPU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,335 - __main__ - WARNING - Given the length of sequence KTHY_VIBCH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,336 - __main__ - WARNING - Given the length of sequence KTHY_VIBPA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,336 - __main__ - WARNING - Given the length of sequence KTHY_YERPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,337 - __main__ - WARNING - Given the length of sequence KTHY_HAEIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,338 - __main__ - WARNING - Given the length of sequence KTHY_PASMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,339 - __main__ - WARNING - Given the length of sequence KTHY_WIGBR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,340 - __main__ - WARNING - Given the length of sequence KTHY_BUCBP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,341 - __main__ - WARNING - Given the length of sequence KTHY_BUCAI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,341 - __main__ - WARNING - Given the length of sequence KTHY_BUCAP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,342 - __main__ - WARNING - Given the length of sequence KTHY_PYRHO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,343 - __main__ - WARNING - Given the length of sequence KTHY_PYRAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,344 - __main__ - WARNING - Given the length of sequence KTHY_PYRFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,345 - __main__ - WARNING - Given the length of sequence KTHY_AQUAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,346 - __main__ - WARNING - Given the length of sequence KTHY_ARCFU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,346 - __main__ - WARNING - Given the length of sequence KTH1_SULTO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,347 - __main__ - WARNING - Given the length of sequence KTHY_PYRAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,348 - __main__ - WARNING - Given the length of sequence KTHY_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,349 - __main__ - WARNING - Given the length of sequence 1bif_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,350 - __main__ - WARNING - Given the length of sequence F262_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,351 - __main__ - WARNING - Given the length of sequence 1uky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,351 - __main__ - WARNING - Given the length of sequence KAD_COREF, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,352 - __main__ - WARNING - Given the length of sequence KAD_XANAC, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,353 - __main__ - WARNING - Given the length of sequence KAD_XYLFA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,354 - __main__ - WARNING - Given the length of sequence KAD_MICLU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,355 - __main__ - WARNING - Given the length of sequence KAD1_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,355 - __main__ - WARNING - Given the length of sequence KAD1_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,356 - __main__ - WARNING - Given the length of sequence KAD_SYNP6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,357 - __main__ - WARNING - Given the length of sequence KAD_SYNEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,358 - __main__ - WARNING - Given the length of sequence KAD_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,359 - __main__ - WARNING - Given the length of sequence KAD_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,360 - __main__ - WARNING - Given the length of sequence KAD_LEPIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,361 - __main__ - WARNING - Given the length of sequence KAD_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,362 - __main__ - WARNING - Given the length of sequence KAD_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,363 - __main__ - WARNING - Given the length of sequence KAD_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,363 - __main__ - WARNING - Given the length of sequence KAD_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,364 - __main__ - WARNING - Given the length of sequence KAD_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,365 - __main__ - WARNING - Given the length of sequence KCY_DICDI, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,366 - __main__ - WARNING - Given the length of sequence KCY_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,367 - __main__ - WARNING - Given the length of sequence UMPK_SCHPO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,368 - __main__ - WARNING - Given the length of sequence KAD_CYPCA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,369 - __main__ - WARNING - Given the length of sequence KAD1_BOVIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,370 - __main__ - WARNING - Given the length of sequence KAD1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,371 - __main__ - WARNING - Given the length of sequence KAD5_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,371 - __main__ - WARNING - Given the length of sequence KAD_SCHMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,372 - __main__ - WARNING - Given the length of sequence UMPK_ARATH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,373 - __main__ - WARNING - Given the length of sequence KAD_PRUAR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,374 - __main__ - WARNING - Given the length of sequence KAD_CAMJE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,375 - __main__ - WARNING - Given the length of sequence KAD_HELPJ, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,375 - __main__ - WARNING - Given the length of sequence KAD_BIFLO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,376 - __main__ - WARNING - Given the length of sequence KAD2_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,377 - __main__ - WARNING - Given the length of sequence KAD2_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,378 - __main__ - WARNING - Given the length of sequence 1gky_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,379 - __main__ - WARNING - Given the length of sequence KGUA_SYNY3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,380 - __main__ - WARNING - Given the length of sequence KGUA_STRCO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,381 - __main__ - INFO - Removed 17 bases from end of KGUA_STRCO
2021-07-01 02:07:14,381 - __main__ - WARNING - Given the length of sequence KGUA_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,382 - __main__ - WARNING - Given the length of sequence KGUA_MYCLE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,382 - __main__ - WARNING - Given the length of sequence KGUA_MYCTU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,383 - __main__ - WARNING - Given the length of sequence KGUA_CORGL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,384 - __main__ - INFO - Removed 17 bases from end of KGUA_CORGL
2021-07-01 02:07:14,384 - __main__ - WARNING - Given the length of sequence KGUA_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,385 - __main__ - WARNING - Given the length of sequence KGUA_CLOPE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,386 - __main__ - WARNING - Given the length of sequence KGUA_CLOTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,387 - __main__ - WARNING - Given the length of sequence KGUA_CLOAB, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,388 - __main__ - WARNING - Given the length of sequence KGUA_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,389 - __main__ - WARNING - Given the length of sequence KGUA_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,390 - __main__ - WARNING - Given the length of sequence KGUA_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 02:07:14,391 - __main__ - WARNING - Given the length of sequence KGUA_OCEIH, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
