remove_divergent	O88903_2,Q23507_1,O88903_1
remove_insertions	128,129,130,131,132,133,134,135,136,137,138,139,230,269,270,271,35,45,47,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,213,214,215,216,217,218,91,92,93,94,95,96,97,98,219,220,221,222,223,232,224,225,226,227,228,229,110,231,113,114,115,116,117,119,127
crop_ends	Q24218_1	120,121,122,123,124,125,126
crop_ends	Q24218_2	14,15,16,17,18,19
crop_ends	Q24218_2	84,85,86,87,88,89
crop_ends	Q24218_3	321
crop_ends	O43639_1	10,11,12,13,14,15,16,17
crop_ends	O43639_1	118,120,121,122,123,124,125,126
crop_ends	O43639_2	14,15,16,17,18,19,20
crop_ends	O43639_2	100,101,102,103,104,105,106
crop_ends	P79956_1	9,10,11,12,13,14,15,16
crop_ends	P79956_1	118,120,121,122,123,124,125,126
crop_ends	P79956_2	14,15,16,17,18
crop_ends	P79956_2	75,76,77,78,79
crop_ends	NCK_HUMAN_1	10,11,12,13,14,15,16,17
crop_ends	NCK_HUMAN_1	118,120,121,122,123,124,125,126
crop_ends	NCK_HUMAN_2	14,15,16,17,18
crop_ends	NCK_HUMAN_2	75,76,77,78,79
crop_ends	Q23507_2	14,15,16,17,18,19,20
crop_ends	Q23507_2	106,107,108,109,111,112,118
