remove_divergent	O42287_5,O61618_3,O61618_1,Q9U2T9_3,Q9U2T9_2,Q9U2T9_1,Q9U2T9_4,O61618_2
remove_insertions	610,126,127,128,139,140,141,142,143,144,145,146,657,658,659,660,663,661,662,1178,678,679,680,681,682,697,698,703,713,714,715,716,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,841,842,843,844,845,846,847,860,861,862,864,865,364,365,366,367,368,369,370,371,372,373,896,897,898,899,909,910,927,928,929,930,931,932,933,934,946,947,948,970,971,972,973,974,975,490,491,492,493,494,495,496,497,498,499,500,501
crop_ends	O61618_4	813,814,815,816,817,818
crop_ends	O61618_4	889,890,891,892,893,894
crop_ends	O42287_2	813,814,815,816,817,818,819
crop_ends	O42287_2	914,915,916,917,918,919,920
crop_ends	O42287_3	813,814,815,816,817,818
crop_ends	O42287_3	892,895,900,901,902,903
crop_ends	O42287_4	813,814,815,816,817,818
crop_ends	O42287_4	891,892,893,894,895,900
crop_ends	Q9Z0R4_2	813,814,815,816,817,818,819
crop_ends	Q9Z0R4_2	914,915,916,917,918,919,920
crop_ends	Q9Z0R4_3	813,814,815,816,817,818
crop_ends	Q9Z0R4_3	892,895,900,901,902,903
crop_ends	Q9Z0R4_4	813,814,815,816,817,818
crop_ends	Q9Z0R4_4	891,892,893,894,895,900
crop_ends	Q9Z0R6_1	952,953,954,955,956,957,958,959,960,961,976,977,978,979,980,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001
crop_ends	Q9Z0R6_2	813,814,815,816,817,818,819,820
crop_ends	Q9Z0R6_2	914,915,916,917,918,919,920,921
crop_ends	Q9Z0R6_3	813,814,815,816,817,818
crop_ends	Q9Z0R6_3	892,895,900,901,902,903
crop_ends	Q9Z0R6_4	813,814,815,816,817
crop_ends	Q9Z0R6_4	889,890,891,892,893
crop_ends	o95216_2	813,814,815,816,817,818,819
crop_ends	o95216_2	914,915,916,917,918,919,920
crop_ends	o95216_3	813,814,815,816,817,818
crop_ends	o95216_3	892,895,900,901,902,903
crop_ends	o95216_4	813,814,815,816,817,818
crop_ends	o95216_4	891,892,893,894,895,900
crop_ends	Q9U2T9_5	813,814,815,816
crop_ends	Q9U2T9_5	876,877,878,879
