remove_divergent	UROK_HUMAN,Q14520,UROT_HUMAN_1,Q24488,THRB_HUMAN_1,THRB_HUMAN_2
remove_insertions	357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,431,432,434,435,436,451,452,453,454,455,456,457,458,459,463,464,491,492,501,502,503,506,507,508,509,510,511,512,513,514,515,516,517,518,519,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,608,610,611,612,635,646,647,655,675,676,677,678,679,680,681,682,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,847,849,850,984,985,986,1006,1007,1008,1009,1010,1011,1012,1043,1044,1045,1046,1047,1048,1049,1083,1084,1085,1086,1095,1096,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1192,1202,1203,1204,1205,1206,1223,1224,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1260,1261,1262,1263,1264,1265,1266,1289,1308,1309,1310,1311,1312,1313,1333,1334,1335,1364,1365,1366,1367
crop_ends	PLMN_HUMAN_1	353,354,355,356,410,411,412,413,414,415,416,417,418
crop_ends	PLMN_HUMAN_2	573,574,575,576,577,578,579,580
crop_ends	PLMN_HUMAN_2	663,664,665,666,667,668,669,670
crop_ends	PLMN_HUMAN_3	573,574,575,576,577,578,579,580
crop_ends	PLMN_HUMAN_3	668,669,670,671,674,683,684,685
crop_ends	PLMN_HUMAN_4	994,995,996,997,998,999,1000
crop_ends	APOA_HUMAN_01	994,995,996,997,998,999,1000,1001,1002,1003,1004,1005
crop_ends	APOA_HUMAN_33	994,995,996,997
crop_ends	APOA_HUMAN_37	994,995,996,997,998,999,1000
crop_ends	APOA_MACMU-F_1	644,645,648
crop_ends	APOA_MACMU-F_1	1003,1004,1005
crop_ends	APOA_MACMU-F_7	994,995,996,997
crop_ends	O46506-F_1	587,588,589,590,591,592,593,594
crop_ends	O46506-F_1	998,999,1000,1001,1002,1003,1004,1005
crop_ends	Q28398_01	587,588,589,590,591,592
crop_ends	Q28398_01	668,669,670,671,672,673
crop_ends	Q28398_02	573,574,575,576,577,578,579,580
crop_ends	Q28398_02	666,667,668,669,670,671,672,673
crop_ends	Q28398_03	573,574,575,576,577,578,579,580
crop_ends	Q28398_03	666,667,668,669,670,671,672,673
crop_ends	Q28398_04	573,574,575,576,577,578,579,580
crop_ends	Q28398_04	666,667,668,669,670,671,672,673
crop_ends	Q28398_05	573,574,575,576,577,578,579,580
crop_ends	Q28398_05	666,667,668,669,670,671,672,673
crop_ends	Q28398_06	573,574,575,576,577,578,579,580
crop_ends	Q28398_06	666,667,668,669,670,671,672,673
crop_ends	Q28398_07	573,574,575,576,577,578,579,580
crop_ends	Q28398_07	666,667,668,669,670,671,672,673
crop_ends	Q28398_08	573,574,575,576,577,578,579,580
crop_ends	Q28398_08	666,667,668,669,670,671,672,673
crop_ends	Q28398_09	573,574,575,576,577,578,579,580
crop_ends	Q28398_09	666,667,668,669,670,671,672,673
crop_ends	Q28398_10	573,574,575,576,577,578,579,580
crop_ends	Q28398_10	666,667,668,669,670,671,672,673
crop_ends	Q28398_11	573,574,575,576,577,578,579,580
crop_ends	Q28398_11	666,667,668,669,670,671,672,673
crop_ends	Q28398_12	573,574,575,576,577,578,579,580
crop_ends	Q28398_12	666,667,668,669,670,671,672,673
crop_ends	Q28398_13	573,574,575,576,577,578,579,580
crop_ends	Q28398_13	666,667,668,669,670,671,672,673
crop_ends	Q28398_14	573,574,575,576,577,578,579,580
crop_ends	Q28398_14	666,667,668,669,670,671,672,673
crop_ends	Q28398_15	573,574,575,576,577,578,579,580
crop_ends	Q28398_15	666,667,668,669,670,671,672,673
crop_ends	Q28398_16	573,574,575,576,577,578,579,580
crop_ends	Q28398_16	666,667,668,669,670,671,672,673
crop_ends	Q28398_17	573,574,575,576,577,578,579,580
crop_ends	Q28398_17	666,667,668,669,670,671,672,673
crop_ends	Q28398_18	573,574,575,576,577,578,579,580
crop_ends	Q28398_18	666,667,668,669,670,671,672,673
crop_ends	Q28398_19	573,574,575,576,577,578,579,580
crop_ends	Q28398_19	666,667,668,669,670,671,672,673
crop_ends	Q28398_20	573,574,575,576,577,578,579,580
crop_ends	Q28398_20	666,667,668,669,670,671,672,673
crop_ends	Q28398_21	573,574,575,576,577,578,579,580
crop_ends	Q28398_21	666,667,668,669,670,671,672,673
crop_ends	Q28398_22	573,574,575,576,577,578,579,580
crop_ends	Q28398_22	665,666,667,668,669,670,671,672
crop_ends	Q28398_23	573,574,575,576,577,578,579,580
crop_ends	Q28398_23	666,667,668,669,670,671,672,673
crop_ends	Q28398_24	573,574,575,576,577,578,579,580
crop_ends	Q28398_24	666,667,668,669,670,671,672,673
crop_ends	Q28398_25	573,574,575,576,577,578,579,580
crop_ends	Q28398_25	666,667,668,669,670,671,672,673
crop_ends	Q28398_26	573,574,575,576,577,578,579,580
crop_ends	Q28398_26	666,667,668,669,670,671,672,673
crop_ends	Q28398_27	573,574,575,576,577,578,579,580
