2021-03-03 04:22:35,176 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile /home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini --infile reference_set_6/clustal/test_2b_apo_2_ref6_auto.fasta --outfile_stem reference_set_6/clustal/med_stringency_test_2b_apo_2_ref6_auto
Config File (/home/katy/CIAlign/benchmarking/BAliBase/med_config_BAliBase.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.3
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    1
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        1
  plot_output:       1
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-03-03 04:22:35,184 - __main__ - INFO - Amino acid alignment detected
2021-03-03 04:22:35,184 - __main__ - INFO - Removing divergent sequences
2021-03-03 04:22:35,330 - __main__ - INFO - Removing divergent sequences APE_BRARE_1, APE_CANFA-F_8, APE_BRARE_7, APE_BRARE_5, APE_BRARE_9, Q9PT73-F_1, Q9PT73-F_8, Q9PT02_1, Q9PT02_8, Q9PT73-F_5, Q9PT02_6, Q9PT73-F_6, Q9PT73-F_7, Q9PT73-F_9, APE_BRARE_8, APE_BRARE_6, Q9PT02_7, Q9PT02_9
2021-03-03 04:22:35,330 - __main__ - INFO - Removing insertions
2021-03-03 04:22:35,330 - __main__ - INFO - Removing insertions

2021-03-03 04:22:35,377 - __main__ - INFO - Removing sites 32, 33, 29, 30, 31
2021-03-03 04:22:35,378 - __main__ - INFO - Cropping ends
2021-03-03 04:22:35,379 - __main__ - INFO - Removed 2 bases from start of ape_human_2
2021-03-03 04:22:35,379 - __main__ - INFO - Removed 2 bases from end of ape_human_2
2021-03-03 04:22:35,379 - __main__ - INFO - Removed 1 bases from start of ape_human_3
2021-03-03 04:22:35,379 - __main__ - INFO - Removed 1 bases from end of ape_human_3
2021-03-03 04:22:35,380 - __main__ - INFO - Removed 1 bases from start of ape_human_4
2021-03-03 04:22:35,380 - __main__ - INFO - Removed 1 bases from end of ape_human_4
2021-03-03 04:22:35,380 - __main__ - INFO - Removed 1 bases from start of ape_human_5
2021-03-03 04:22:35,380 - __main__ - INFO - Removed 1 bases from end of ape_human_5
2021-03-03 04:22:35,381 - __main__ - INFO - Removed 1 bases from start of ape_human_6
2021-03-03 04:22:35,381 - __main__ - INFO - Removed 1 bases from end of ape_human_6
2021-03-03 04:22:35,381 - __main__ - INFO - Removed 1 bases from start of ape_human_7
2021-03-03 04:22:35,381 - __main__ - INFO - Removed 1 bases from end of ape_human_7
2021-03-03 04:22:35,382 - __main__ - INFO - Removed 3 bases from start of ape_human_8
2021-03-03 04:22:35,382 - __main__ - INFO - Removed 3 bases from end of ape_human_8
2021-03-03 04:22:35,382 - __main__ - INFO - Removed 2 bases from start of ape_human_9
2021-03-03 04:22:35,382 - __main__ - INFO - Removed 3 bases from end of ape_human_9
2021-03-03 04:22:35,383 - __main__ - INFO - Removed 2 bases from start of APE_BOVIN_2
2021-03-03 04:22:35,383 - __main__ - INFO - Removed 2 bases from end of APE_BOVIN_2
2021-03-03 04:22:35,384 - __main__ - INFO - Removed 1 bases from start of APE_BOVIN_3
2021-03-03 04:22:35,384 - __main__ - INFO - Removed 1 bases from end of APE_BOVIN_3
2021-03-03 04:22:35,384 - __main__ - INFO - Removed 1 bases from start of APE_BOVIN_4
2021-03-03 04:22:35,384 - __main__ - INFO - Removed 1 bases from end of APE_BOVIN_4
2021-03-03 04:22:35,385 - __main__ - INFO - Removed 1 bases from start of APE_BOVIN_5
2021-03-03 04:22:35,385 - __main__ - INFO - Removed 1 bases from end of APE_BOVIN_5
2021-03-03 04:22:35,385 - __main__ - INFO - Removed 1 bases from start of APE_BOVIN_6
