2021-07-01 03:14:22,270 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/clustal/test_2b_zf_2_ref6_auto.fasta --outfile_stem reference_set_6/clustal/highly_stringent_test_2b_zf_2_ref6_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:14:22,336 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:14:22,337 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:14:22,857 - __main__ - INFO - Removing divergent sequences P43_XENBO_1, TF3A_ICTPU_7, P43_XENBO_6, TF3A_HUMAN_6, TF3A_ICTPU_6
2021-07-01 03:14:22,857 - __main__ - INFO - Removing insertions
2021-07-01 03:14:22,857 - __main__ - INFO - Removing insertions

2021-07-01 03:14:23,747 - __main__ - INFO - Removing sites 6, 7, 8, 225, 226, 227, 228, 229, 230, 231, 232, 233, 283, 284, 292, 303, 304, 313, 327, 328, 329, 330, 331, 332, 333, 334, 335, 346, 347, 383, 407, 408, 409, 410, 411, 412, 413, 414, 424, 425, 426, 427, 428, 430, 431, 432, 433, 434, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 471, 474, 475, 476, 477, 478, 479, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506
2021-07-01 03:14:23,747 - __main__ - INFO - Cropping ends
2021-07-01 03:14:23,747 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,750 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,752 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,754 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,756 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,759 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,762 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,765 - __main__ - WARNING - Given the length of sequence TF3A_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,768 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,771 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,775 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,779 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,782 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,784 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,787 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,790 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,795 - __main__ - WARNING - Given the length of sequence TF3A_XENLA_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,797 - __main__ - WARNING - Given the length of sequence P43_XENBO_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,799 - __main__ - WARNING - Given the length of sequence P43_XENBO_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:14:23,802 - __main__ - WARNING - Given the length of sequence P43_XENBO_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
