remove_divergent	ynq8_yeast,Q46978_1,q9yg48,Q9RPU5_1,q9x4x5,o86922,o86042,Q9XAS2,o69352
remove_insertions	513,514,522,31,32,35,36,38,39,40,41,42,43,44,45,46,47,48,64,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,120,121,122,123,124,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,164,165,191,192,193,194,195,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,220,221,222,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,297,298,299,300,330,357,358,359,360,361,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,392,393,394,395,404,405,406,407,408,409,433,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,496,497,498,499,500,501,502,503,504
crop_ends	faaa_mouse	4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	q00770	3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	FAAA_HUMAN	4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	faaa_rat	4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	Q94272	3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	O30145	28,29,30,33,34,37,53,54,55,56,57,58,59,60,61,62,63,65
crop_ends	Q9X4X0	28,29,30,33,34,37,52,53,54,55,56,57,58,59,60,61,62,63,65,66,67
crop_ends	o86527	28,29,30,33,34
crop_ends	o06724	18,19,20,21,22,23,24,25,26,27,28,29
crop_ends	O53242	100,101,102,103,105,106,107,108,109,110,111,112
crop_ends	o33119	100,101,102,103,105,106,107,108,109,110,111,112
crop_ends	q59050	57,58,59,60,61,62,103,105,106,107,108,109,110,111,112
crop_ends	o28058	29,30,33,34,52,53,54,55,56,57,58,59,60,61,62,103,105,106,107
crop_ends	o27551	25,26,27,28,29,30,33,34,52,53,54,55,56,57,58,59,60,61,62,63,65
crop_ends	p73637	26,27,28,29,30,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,65,66,67,98,99
crop_ends	o68122	28,29,30,33,34
crop_ends	Q9RJW4	28,29,30,33,34
crop_ends	Q9RYT2	98,99,100,101,102,103,105,106,107,108,109,110,111,112,113,114,115,116,117
