2021-07-01 03:11:04,306 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/clustal/test_2b_apo_1_ref6_auto.fasta --outfile_stem reference_set_6/clustal/highly_stringent_test_2b_apo_1_ref6_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:11:04,322 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:11:04,323 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:11:04,649 - __main__ - INFO - Removing divergent sequences Q9Z2L4_8, APA1_BRARE_5, APA1_TUPGB_8, APA1_SPAAU_8, AP11_ONCMY_8, APA1_SALSA_2, APA1_SALSA_8, APA1_SPAAU_7, APA1_BRARE_8, AP12_ONCMY_1
2021-07-01 03:11:04,650 - __main__ - INFO - Removing insertions
2021-07-01 03:11:04,650 - __main__ - INFO - Removing insertions

2021-07-01 03:11:04,697 - __main__ - INFO - Removing sites 27
2021-07-01 03:11:04,697 - __main__ - INFO - Cropping ends
2021-07-01 03:11:04,697 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,698 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,698 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,698 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,699 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,699 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,700 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,700 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,700 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,701 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,701 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,701 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,702 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,702 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,703 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,703 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,704 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:11:04,704 - __main__ - WARNING - Given the length of sequence APA1_ANAPL_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
