remove_insertions	78,83,84,85,111,112,113,114,115,116,117,118,124,125,126,130,131,132,133,134,135,136,142,143,144,145,146,147,151,152,178,179,180,181,182,183,184,185,186,187,188,218,219,220,221,222,223,259,276,288,294,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,372,374,376,377
crop_ends	O93741	378,379,380,381,382,383,384
crop_ends	BACH_HALSP	378,379,380,381,382,383,384
crop_ends	BACS_HALHA	378,379,380,381,382,383,384
crop_ends	BAC3_HALVA	370,371,378,379,380,381,382,383
crop_ends	BACR_HALHA	378,379,380,381,382,383,384
crop_ends	BAC3_HALSD	373,375,378,379,380,381,382,383,384
crop_ends	BAC1_HALS1	373,375,378,379,380,381,382,383,384
crop_ends	BAC2_HALS2	373,375,378,379,380,381,382,383,384
crop_ends	O93740	380,381,382
crop_ends	BACR_HALSR	378,379,380,381,382,383
crop_ends	BACR_HALVA	375,378,379,380,381,382,383,384
crop_ends	BACR_HALAR	375,378,379,380,381,382,383,384
crop_ends	BACT_NATPH	378,379,380,381,382,383,384
crop_ends	BACT_HALVA	373,378,379,380,381,382,383,384
crop_ends	BACT_HALSA	378,379,380,381,382,383,384
