remove_insertions	29,30,31,32,36,37,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,62,63,64,65,66,67,68,69,70,71,72,73,74,76,77,78,79,80,81,85,94,95,96,97,98,99,101,102,103,104,105,106,107,108,111,112,113,114,115,117,118,119,120,121,122,123,124,125,126,128,129,130,131,132,134,135,136,137,138,139,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,166,167,168,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,200,201,202,203,204,205,206,207,208,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,228,229,230,231,232,233,234,235,236,237,238
crop_ends	seq0649	169
crop_ends	seq0948	23,24,25
crop_ends	seq0689	169
crop_ends	seq0336	227
crop_ends	seq0066	169,209,210
crop_ends	seq0053	169,227
crop_ends	seq0141	239,240,241
crop_ends	seq0703	239,240,241
crop_ends	seq0073	164,165
crop_ends	seq0193	26,27,28
crop_ends	seq0586	164,165,227
crop_ends	seq0220	25,26,27,28
crop_ends	seq0112	209,210,227
crop_ends	seq0726	209,210
crop_ends	seq0007	243,244
crop_ends	seq0068	227
crop_ends	seq0058	242,243,244
crop_ends	seq0118	26,27,28
crop_ends	seq0008	169,227
crop_ends	seq0060	164,165
crop_ends	seq0388	140,141,169
crop_ends	seq0004	243,244
crop_ends	seq0044	164,165
crop_ends	seq0011	127
crop_ends	seq0683	25,26,27,28
crop_ends	seq0819	27,28
crop_ends	seq0123	28
crop_ends	seq0611	209,210,227
crop_ends	seq0676	242,243,244
crop_ends	seq0055	169,227
crop_ends	seq0690	127,133
crop_ends	seq0686	169,243,244
crop_ends	seq0065	209,210
crop_ends	seq0009	169
crop_ends	seq0374	27,28
crop_ends	seq0632	28
crop_ends	seq0259	242,243,244
crop_ends	seq0875	75
crop_ends	seq0042	164,165,169
crop_ends	seq0774	164,165
crop_ends	seq0773	164,165,227
crop_ends	seq0656	169
crop_ends	seq0043	164,165
remove_too_short	seq0934,seq0022,seq0029,seq0436,seq0955,seq0734,seq0270,seq0311,seq0383,seq0525,seq0954,seq0066,seq0335,seq0640,seq0664,seq0222,seq0617,seq0594,seq0629,seq0409,seq0266,seq0782,seq0903,seq0998,seq0555,seq0250,seq0608,seq0139,seq0987,seq0698,seq0927,seq0785,seq0745,seq0305,seq0487,seq0336,seq0340,seq0683,seq0849,seq0624,seq0251,seq0080,seq0622,seq0949,seq0447,seq0501,seq0173,seq0388,seq0770,seq0690,seq0405,seq0232,seq0440,seq0191,seq0560,seq0081,seq0822,seq0183,seq0837,seq0202,seq0441,seq0693,seq0130,seq0063,seq0824,seq0707,seq0332,seq0595,seq0295,seq0106,seq0813,seq0736,seq0489,seq0881,seq0377,seq0333,seq0567,seq0208,seq0752,seq0189,seq0326,seq0686,seq0863,seq0885,seq0957,seq0821,seq0271,seq0729,seq0552,seq0428,seq0021,seq0423,seq0791,seq0485,seq0479,seq0613,seq0774,seq0868,seq0754,seq0518,seq0410,seq0151,seq0925,seq0243,seq0357,seq0838,seq0111,seq0431,seq0534,seq0514,seq0477,seq0220,seq0131,seq0420,seq0480,seq0216,seq0286,seq0692,seq0390,seq0814,seq0502,seq0871,seq0733,seq0917,seq0285,seq0432,seq0415,seq0670,seq0589,seq0086,seq0199,seq0358,seq0239,seq0971,seq0450,seq0230,seq0103,seq0867,seq0967,seq0164,seq0345,seq0865,seq0137,seq0576,seq0374,seq0619,seq0039,seq0125,seq0582,seq0601,seq0944,seq0328,seq0162,seq0376,seq0677,seq0760,seq0993,seq0303,seq0237,seq0890,seq0015,seq0475,seq0163,seq0226,seq0121,seq0331,seq0097,seq0889,seq0050,seq0067,seq0404,seq0645,seq0334,seq0401,seq0506,seq0492,seq0860,seq0611,seq0912,seq0288,seq0073,seq0300,seq0709,seq0109,seq0370,seq0574,seq0350,seq0855,seq0115,seq0329,seq0442,seq0040,seq0430,seq0710,seq0028,seq0706,seq0758,seq0214,seq0393,seq0936,seq0766,seq0096,seq0907,seq0457,seq0366,seq0615,seq0460,seq0982,seq0114,seq0435,seq0633,seq0234,seq0004,seq0771,seq0412,seq0809,seq0112,seq0361,seq0375,seq0017,seq0523,seq0385,seq0079,seq0858,seq0656,seq0064,seq0926,seq0527,seq0852,seq0893,seq0367,seq0010,seq0899,seq0806,seq0254,seq0965,seq0887,seq0788,seq0078,seq0850,seq0233,seq0294,seq0600,seq0255,seq0016,seq0369,seq0825,seq0963,seq0455,seq0816,seq0728,seq0922,seq0569,seq0136,seq0904,seq0391,seq0659,seq0891,seq0738,seq0249,seq0041,seq0861,seq0812,seq0678,seq0625,seq0089,seq0777,seq0780,seq0556,seq0257,seq0945,seq0315,seq0787,seq0241,seq0908,seq0680,seq0687,seq0730,seq0472,seq0519,seq0805,seq0448,seq0134,seq0679,seq0248,seq0024,seq0650,seq0741,seq0585,seq0833,seq0763,seq0268,seq0291,seq0626,seq0831,seq0739,seq0930,seq0061,seq0685,seq0500,seq0632,seq0037,seq0027,seq0245,seq0025,seq0161,seq0246,seq0627,seq0691,seq0218,seq0229,seq0188,seq0775,seq0495,seq0577,seq0807,seq0051,seq0762,seq0757,seq0731,seq0176,seq0026,seq0900,seq0566,seq0749,seq0267,seq0117,seq0152,seq0701,seq0459,seq0490,seq0297,seq0507,seq0142,seq0337,seq0387,seq0931,seq0446,seq0104,seq0803,seq0483,seq0348,seq0657,seq0614,seq0940,seq1000,seq0621,seq0808,seq0714,seq0461,seq0356,seq0909,seq0171,seq0211,seq0694,seq0769,seq0296,seq0977,seq0263,seq0638,seq0098,seq0261,seq0452,seq0444,seq0265,seq0658,seq0748,seq0961,seq0735,seq0511,seq0070,seq0985,seq0035,seq0641,seq0281,seq0575,seq0105,seq0284,seq0309,seq0655,seq0317,seq0445,seq0951,seq0875,seq0956,seq0178,seq0550,seq0504,seq0416,seq0355,seq0923,seq0341,seq0354,seq0684,seq0978,seq0290,seq0874,seq0493,seq0793,seq0840,seq0153,seq0590,seq0880,seq0166,seq0053,seq0583,seq0082,seq0799,seq0742,seq0628,seq0179,seq0381,seq0637,seq0182,seq0196,seq0673,seq0128,seq0898,seq0668,seq0983,seq0018,seq0586,seq0307,seq0076,seq0277,seq0438,seq0882,seq0842,seq0280,seq0006,seq0011,seq0198,seq0304,seq0695,seq0548,seq0795,seq0043,seq0119,seq0009,seq0938,seq0101,seq0666,seq0794,seq0796,seq0864,seq0187,seq0034,seq0453,seq0623,seq0394,seq0946,seq0414,seq0085,seq0966,seq0551,seq0715,seq0330,seq0146,seq0565,seq0100,seq0005,seq0055,seq0937,seq0382,seq0012,seq0674,seq0491,seq0535,seq0321,seq0717,seq0135,seq0365,seq0612,seq0976,seq0123,seq0269,seq0499,seq0697,seq0344,seq0451,seq0478,seq0905,seq0275,seq0075,seq0346,seq0935,seq0276,seq0052,seq0351,seq0204,seq0443,seq0456,seq0992,seq0262,seq0705,seq0943,seq0883,seq0057,seq0906,seq0299,seq0616,seq0876,seq0836,seq0170,seq0439,seq0646,seq0167,seq0150,seq0172,seq0129,seq0823,seq0235,seq0422,seq0177,seq0639,seq0124,seq0195,seq0872,seq0847,seq0892,seq0384,seq0120,seq0465,seq0995,seq0217,seq0486,seq0429,seq0843,seq0033,seq0643,seq0959,seq0363,seq0327,seq0408,seq0941,seq0149,seq0819,seq0661,seq0244,seq0873,seq0578,seq0530,seq0573,seq0224,seq0225,seq0671,seq0702,seq0113,seq0663,seq0231,seq0424,seq0660,seq0406,seq0396,seq0122,seq0091,seq0364,seq0060,seq0484,seq0974,seq0920,seq0832,seq0529,seq0929,seq0118,seq0630,seq0278,seq0790,seq0449,seq0859,seq0497,seq0571,seq0316,seq0362,seq0503,seq0279,seq0045,seq0662,seq0256,seq0155,seq0306,seq0708,seq0844,seq0919,seq0602,seq0418,seq0870,seq0797,seq0099,seq0587,seq0948,seq0811,seq0417,seq0157,seq0398,seq0901,seq0866,seq0247,seq0074,seq0606,seq0968,seq0603,seq0669,seq0834,seq0181,seq0942,seq0981,seq0703,seq0093,seq0175,seq0653,seq0259,seq0915,seq0725,seq0403,seq0521,seq0386,seq0562,seq0672,seq0397,seq0682,seq0314,seq0675,seq0827,seq0488,seq0467,seq0802,seq0557,seq0380,seq0568,seq0095,seq0201,seq0798,seq0413,seq0126,seq0744,seq0014,seq0352,seq0990,seq0339,seq0159,seq0368,seq0721,seq0087,seq0462,seq0773,seq0828,seq0047,seq0896,seq0969,seq0395,seq0751,seq0132,seq0469,seq0471,seq0071,seq0988,seq0007,seq0240,seq0048,seq0094,seq0818,seq0108,seq0473,seq0482,seq0046,seq0897,seq0116,seq0878,seq0466,seq0553,seq0599,seq0148,seq0030,seq0851,seq0820,seq0402,seq0437,seq0258,seq0425,seq0651,seq0044,seq0144,seq0072,seq0740,seq0434,seq0324,seq0476,seq0970,seq0605,seq0563,seq0140,seq0464,seq0869,seq0979,seq0753,seq0505,seq0932,seq0510,seq0712,seq0528,seq0786,seq0973,seq0282,seq0984,seq0768,seq0596,seq0593,seq0042,seq0531,seq0228,seq0810,seq0054,seq0174,seq0999,seq0343,seq0474,seq0470,seq0292,seq0711,seq0634,seq0716,seq0579,seq0215,seq0264,seq0427,seq0916,seq0727,seq0894,seq0755,seq0032,seq0308,seq0407,seq0242,seq0419,seq0558,seq0554,seq0747,seq0127,seq0765,seq0353,seq0667,seq0817,seq0958,seq0830,seq0792,seq0110,seq0223,seq0964,seq0689,seq0994,seq0186,seq0360,seq0512,seq0918,seq0347,seq0676,seq0561,seq0221,seq0494,seq0513,seq0141,seq0200,seq0924,seq0399,seq0359,seq0781,seq0877,seq0845,seq0508,seq0154,seq0960,seq0392,seq0610,seq0636,seq0722,seq0058,seq0848,seq0421,seq0654,seq0062,seq0207,seq0939,seq0371,seq0815,seq0772,seq0323,seq0319,seq0737,seq0260,seq0720,seq0975,seq0454,seq0620,seq0020,seq0642,seq0273,seq0389,seq0031,seq0841,seq0092,seq0227,seq0526,seq0433,seq0253,seq0564,seq0910,seq0750,seq0972,seq0688,seq0194,seq0517,seq0496,seq0609,seq0588,seq0952,seq0986,seq0197,seq0203,seq0158,seq0468,seq0665,seq0800,seq0008,seq0411,seq0989,seq0338,seq0713,seq0013,seq0065,seq0498,seq0879,seq0947,seq0570,seq0647,seq0704,seq0252,seq0559,seq0547,seq0699,seq0458,seq0681,seq0857,seq0884,seq0533,seq0077,seq0746,seq0293,seq0322,seq0591,seq0209,seq0349,seq0723,seq0991,seq0846,seq0019,seq0156,seq0219,seq0084,seq0696,seq0083,seq0169,seq0205,seq0481,seq0980,seq0318,seq0854,seq0598,seq0743,seq0287,seq0056,seq0631,seq0185,seq0778,seq0835,seq0933,seq0049,seq0147,seq0160,seq0784,seq0584,seq0718,seq0853,seq0862,seq0310,seq0572,seq0635,seq0522,seq0165,seq0549,seq0921,seq0426,seq0914,seq0719,seq0069,seq0193,seq0726,seq0856,seq0107,seq0038,seq0913,seq0133,seq0400,seq0604,seq0826,seq0759,seq0581,seq0652,seq0378,seq0379,seq0236,seq0580,seq0289,seq0090,seq0320,seq0463,seq0372,seq0168,seq0274,seq0298,seq0839,seq0649,seq0996,seq0597,seq0789,seq0138,seq0272,seq0524,seq0068,seq0302,seq0532,seq0210,seq0902,seq0618,seq0325,seq0301,seq0036,seq0700,seq0192,seq0607,seq0895,seq0648,seq0801,seq0184,seq0180,seq0724,seq0145,seq0509,seq0962,seq0283,seq0767,seq0102,seq0592,seq0911,seq0779,seq0342,seq0888,seq0238,seq0059,seq0997,seq0776,seq0732,seq0023,seq0206,seq0515,seq0829,seq0088,seq0804,seq0761,seq0190,seq0373,seq0644,seq0886,seq0950,seq0516,seq0783,seq0520,seq0756,seq0928,seq0764,seq0953
