remove_insertions	16,18,19,21,22,23,24,25,26,27,28,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,131,132,133,134,135,137,143,144,145,146,148,150,151,152,153,157,158,160,161,162,163,171,185,188,190,191,192,193,194,195,196,197,198,199,202,203,204,205,206,207,208,209,210,211,220,221,222,223,224,225,226,227,228,230,231,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,255,256,257,258,259,261,262,263,264,265,268,269,270,271,272,273,274,275,276,277,278,281,282,283,284,286,287,288,292,293,294,295,298,299,300,301,302,303,304,305,306
crop_ends	seq0113	11,12,13,14,15,17
crop_ends	seq0853	229
crop_ends	seq0696	86
crop_ends	seq0772	14,15,17
crop_ends	seq0552	307,308,309,310,311,312
crop_ends	seq0687	14,15,17
crop_ends	seq0726	297,307,308,309,310,311,312
crop_ends	seq0895	130
crop_ends	seq0183	254,266,267,285
crop_ends	seq0300	289,290,291
crop_ends	seq0966	307,308,309
crop_ends	seq0167	296,297
crop_ends	seq0671	11,12,13,14,15,17,20
crop_ends	seq0514	11,12,13,14,15,17,20
crop_ends	seq0623	17,42
crop_ends	seq0254	11,12,13,14,15,17
crop_ends	seq0832	86,136
crop_ends	seq0190	11,12,13,14,15,20
crop_ends	seq0298	11,12,13,14,15,17
crop_ends	seq0779	138,139,140,141,142
crop_ends	seq0220	285,289,290,291
crop_ends	seq0288	289,290,291
crop_ends	seq0259	307,308,309,310,311,312
crop_ends	seq0403	11,12,13,14,15,17,20
remove_too_short	seq0832,seq0766,seq0603
