2021-10-30 17:55:08,608 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/RING_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/RING --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-30 17:55:08,808 - __main__ - INFO - Amino acid alignment detected
2021-10-30 17:55:08,810 - __main__ - INFO - Removing divergent sequences
2021-10-30 17:55:13,396 - __main__ - INFO - Removing gap only columns
2021-10-30 17:55:13,401 - __main__ - INFO - Removing insertions
2021-10-30 17:55:13,401 - __main__ - INFO - Removing insertions

2021-10-30 17:55:14,783 - __main__ - INFO - Removing sites 22, 23, 24, 25, 26, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 166, 167, 170, 173, 177, 178, 179, 180, 181, 182, 183, 185, 186, 187, 188, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 241, 242, 243, 244, 245, 246, 247, 252, 253, 254, 255, 256, 257, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 272
2021-10-30 17:55:14,784 - __main__ - INFO - Removing gap only columns
2021-10-30 17:55:14,786 - __main__ - INFO - Cropping ends
2021-10-30 17:55:14,786 - __main__ - WARNING - Given the length of sequence seq0359, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,786 - __main__ - WARNING - Given the length of sequence seq0591, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,787 - __main__ - WARNING - Given the length of sequence seq0276, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,787 - __main__ - WARNING - Given the length of sequence seq0562, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,788 - __main__ - WARNING - Given the length of sequence seq0333, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,788 - __main__ - WARNING - Given the length of sequence seq0270, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,788 - __main__ - WARNING - Given the length of sequence seq0292, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,789 - __main__ - WARNING - Given the length of sequence seq0417, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,789 - __main__ - WARNING - Given the length of sequence seq0334, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,789 - __main__ - WARNING - Given the length of sequence seq0272, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,790 - __main__ - WARNING - Given the length of sequence seq0177, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,790 - __main__ - WARNING - Given the length of sequence seq0308, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,790 - __main__ - WARNING - Given the length of sequence seq0191, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,791 - __main__ - WARNING - Given the length of sequence seq0460, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,791 - __main__ - WARNING - Given the length of sequence seq0988, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,791 - __main__ - WARNING - Given the length of sequence seq0171, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,791 - __main__ - WARNING - Given the length of sequence seq0997, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,792 - __main__ - WARNING - Given the length of sequence seq0439, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,792 - __main__ - WARNING - Given the length of sequence seq0450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,792 - __main__ - WARNING - Given the length of sequence seq0466, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,793 - __main__ - WARNING - Given the length of sequence seq0253, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,793 - __main__ - WARNING - Given the length of sequence seq0459, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,793 - __main__ - WARNING - Given the length of sequence seq0251, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,794 - __main__ - WARNING - Given the length of sequence seq0264, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,794 - __main__ - WARNING - Given the length of sequence seq0259, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,794 - __main__ - WARNING - Given the length of sequence seq0278, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,795 - __main__ - WARNING - Given the length of sequence seq0286, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,795 - __main__ - WARNING - Given the length of sequence seq0362, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,795 - __main__ - WARNING - Given the length of sequence seq0461, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 17:55:14,796 - __main__ - WARNING - Given the length of sequence seq0185, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
