remove_insertions	17,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,53,54,55,56,57,58,59,60,62,63,64,65,66,67,69,71,72,73,74,75,76,77,79,80,82,85,87,88,89,90,91,92,93,94,95,96,100,101,102,103,105,106,107,108,109,111,113,114,115,116,117,118,120,121,122,123,124,127,128,129,130,131,132,133,134,136,137,139,140,141,142,143,148,149,151,152,153,154,155,156,157,158,159,160,162,163,173,176,177,178,179,182,183,184,185,186,187,188,189,193,194,196,200,201,203,204,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,225,226,228,230,231,232,233,235,236,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,291,292,293,294,296,298,299,300,301,302,303,304,305,307,308,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,332,333,334,335,336,337,338,339,340,341,342,347,348,352,353,354,355,359,361,362,363,364,365,366,367,369,370,371,372,374,387,388,392,393,397,398,399,400,401,402,403,404,405,406,408,410,411,412,413,415,416,417,418,419,420,422,423,424,425,426,427,428,429,430,431,434,435,436,437,438,439,440,441,442,443,444,445,446,449,450,451,452,453,454,455,456,457,459,460,461,463,464,467,469,470,471,472,473,474,475,477,478,479,480,481,490,491,492,493,494,495
crop_ends	seq0819	476,482,483,484,485,486,487,488,489
crop_ends	seq0561	476,482,483,484,485,486,487,488,489
crop_ends	seq0171	482,483,484,485,486
crop_ends	seq0531	482,483,484,485,486,487,488,489,496,497
crop_ends	seq0202	476,482,483,484,485,486,487,488,489,496,497
crop_ends	seq0282	476,482,483,484,485,486,487,488,489,496
crop_ends	seq0849	7
crop_ends	seq0849	476,482,483,484,485,486,487,488,489,496
crop_ends	seq0529	421,432,433,487,488,489
crop_ends	seq0738	476,482,483,484,485,486,487,488,489
crop_ends	seq0296	432,433,458
crop_ends	seq0607	482,483,484,485,486,487,488,489,496
crop_ends	seq0075	379,380,381,382,383,384,385,386
crop_ends	seq0687	389,390,391,409,447,448,458
crop_ends	seq0056	482,483,484,485,486,487,488,489
crop_ends	seq0124	389,390,391,394,395,396,414,421
crop_ends	seq0052	482,483,484,485,486,487,488,489
crop_ends	seq0514	81,86,112,119,125,126
crop_ends	seq0514	496
crop_ends	seq0953	6,7,8,9
crop_ends	seq0904	486,487,488,489,496
crop_ends	seq0336	482,483,484,485,486,487,488,489,496
crop_ends	seq0901	482,483,484,485,486,487,488,489,496
crop_ends	seq0328	482,483,484,485,486,487,488,489,496
crop_ends	seq0556	476,482,483,484,485,486,487,488
crop_ends	seq0972	476,482,483,484,485,486,487,488,489
crop_ends	seq0334	409,432,433
crop_ends	seq0532	7,8
