2021-10-31 13:16:09,208 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/prt_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/prt --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-31 13:16:09,576 - __main__ - INFO - Amino acid alignment detected
2021-10-31 13:16:09,578 - __main__ - INFO - Removing divergent sequences
2021-10-31 13:16:21,988 - __main__ - INFO - Removing divergent sequences seq0971, seq0339, seq0264, seq0371
2021-10-31 13:16:21,989 - __main__ - INFO - Removing gap only columns
2021-10-31 13:16:21,999 - __main__ - INFO - Removing insertions
2021-10-31 13:16:21,999 - __main__ - INFO - Removing insertions

2021-10-31 13:16:24,914 - __main__ - INFO - Removing sites 36, 37, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 58, 59, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 77, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 124, 125, 126, 127, 129, 130, 131, 135, 136, 146, 147, 148, 149, 150, 151, 152, 153, 155, 156, 157, 158, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 177, 179, 180, 181, 182, 183, 186, 187, 188, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 248, 249, 250, 251, 252, 253, 254, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 293, 294, 295, 296, 297, 298, 299, 300, 301, 304, 305, 307, 308, 310, 311, 312, 313, 314, 316, 317, 318, 319, 320, 321, 322, 323, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 354, 355, 356, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 381, 382, 383, 384, 386, 387, 388, 389, 391, 392, 393, 397, 399, 400, 404, 419, 420, 421, 424, 425, 426, 427, 428, 429, 431, 433, 434, 442, 443, 446, 447, 448, 449, 450, 452, 454, 455, 458, 459, 460, 461, 462, 463, 465, 466, 467, 468, 469, 471, 473, 474, 476, 477, 478, 479, 480, 481, 482, 483, 485, 486, 487, 488, 489, 490, 491, 492, 495, 497, 498, 499, 500, 501, 505, 506, 507, 515, 516, 517, 518, 523, 524, 525, 526, 527, 528, 529
2021-10-31 13:16:24,915 - __main__ - INFO - Removing gap only columns
2021-10-31 13:16:24,919 - __main__ - INFO - Cropping ends
2021-10-31 13:16:24,932 - __main__ - INFO - Removed 5 bases from end of seq0619
2021-10-31 13:16:24,933 - __main__ - INFO - Removed 12 bases from end of seq0653
2021-10-31 13:16:24,934 - __main__ - INFO - Removed 7 bases from end of seq0995
