2021-10-30 12:44:42,555 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --infile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/MSAs/ARM_muscle.fasta --outfile /Users/charlotte/PhD/benchmarking_data_CIAlign/QuanTest2/CIAlign_MSAs/ARM --clean --remove_divergent_minperc 0.15
Defaults:
  --outfile_stem:    CIAlign
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --logo_start:      0
  --logo_end:        0
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-10-30 12:44:43,016 - __main__ - INFO - Amino acid alignment detected
2021-10-30 12:44:43,018 - __main__ - INFO - Removing divergent sequences
2021-10-30 12:44:47,788 - __main__ - INFO - Removing gap only columns
2021-10-30 12:44:47,799 - __main__ - INFO - Removing insertions
2021-10-30 12:44:47,800 - __main__ - INFO - Removing insertions

2021-10-30 12:44:49,284 - __main__ - INFO - Removing sites 249, 253, 261, 262, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 384, 385, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 398, 399, 400, 402, 403, 406, 410, 411, 412, 413, 414, 420
2021-10-30 12:44:49,286 - __main__ - INFO - Removing gap only columns
2021-10-30 12:44:49,293 - __main__ - INFO - Cropping ends
2021-10-30 12:44:49,295 - __main__ - WARNING - Given the length of sequence seq0493, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,297 - __main__ - WARNING - Given the length of sequence seq0565, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,307 - __main__ - WARNING - Given the length of sequence seq0670, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,339 - __main__ - WARNING - Given the length of sequence seq0936, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,361 - __main__ - WARNING - Given the length of sequence seq0068, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,559 - __main__ - WARNING - Given the length of sequence seq0686, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,584 - __main__ - WARNING - Given the length of sequence seq0256, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,605 - __main__ - WARNING - Given the length of sequence seq0261, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,606 - __main__ - WARNING - Given the length of sequence seq0761, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,655 - __main__ - WARNING - Given the length of sequence seq0923, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,659 - __main__ - WARNING - Given the length of sequence seq0972, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,669 - __main__ - WARNING - Given the length of sequence seq0938, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,674 - __main__ - WARNING - Given the length of sequence seq0362, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,676 - __main__ - WARNING - Given the length of sequence seq0999, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,689 - __main__ - WARNING - Given the length of sequence seq0998, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,711 - __main__ - WARNING - Given the length of sequence seq0410, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,804 - __main__ - WARNING - Given the length of sequence seq0550, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,808 - __main__ - WARNING - Given the length of sequence seq0179, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,901 - __main__ - WARNING - Given the length of sequence seq0544, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,906 - __main__ - WARNING - Given the length of sequence seq0829, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,908 - __main__ - WARNING - Given the length of sequence seq0064, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,919 - __main__ - WARNING - Given the length of sequence seq0645, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,924 - __main__ - WARNING - Given the length of sequence seq0465, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,941 - __main__ - WARNING - Given the length of sequence seq0491, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,943 - __main__ - WARNING - Given the length of sequence seq0818, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,945 - __main__ - WARNING - Given the length of sequence seq0248, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,952 - __main__ - WARNING - Given the length of sequence seq0546, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,971 - __main__ - WARNING - Given the length of sequence seq0710, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,990 - __main__ - WARNING - Given the length of sequence seq0500, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:49,997 - __main__ - WARNING - Given the length of sequence seq0221, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,011 - __main__ - WARNING - Given the length of sequence seq0642, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,013 - __main__ - WARNING - Given the length of sequence seq0834, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,016 - __main__ - WARNING - Given the length of sequence seq0050, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,035 - __main__ - WARNING - Given the length of sequence seq0640, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,039 - __main__ - WARNING - Given the length of sequence seq0382, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,120 - __main__ - WARNING - Given the length of sequence seq0518, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,129 - __main__ - WARNING - Given the length of sequence seq0204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,131 - __main__ - WARNING - Given the length of sequence seq0695, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,134 - __main__ - WARNING - Given the length of sequence seq0692, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,154 - __main__ - WARNING - Given the length of sequence seq0011, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,159 - __main__ - WARNING - Given the length of sequence seq0095, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,165 - __main__ - WARNING - Given the length of sequence seq0916, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,176 - __main__ - WARNING - Given the length of sequence seq0085, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,179 - __main__ - WARNING - Given the length of sequence seq0606, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,181 - __main__ - WARNING - Given the length of sequence seq0082, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,188 - __main__ - WARNING - Given the length of sequence seq0748, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,191 - __main__ - INFO - Removed 3 bases from start of seq0748
2021-10-30 12:44:50,191 - __main__ - WARNING - Given the length of sequence seq0572, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,198 - __main__ - WARNING - Given the length of sequence seq0298, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,200 - __main__ - WARNING - Given the length of sequence seq0693, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,202 - __main__ - WARNING - Given the length of sequence seq0696, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,203 - __main__ - WARNING - Given the length of sequence seq0783, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,205 - __main__ - WARNING - Given the length of sequence seq0024, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,209 - __main__ - WARNING - Given the length of sequence seq0689, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,212 - __main__ - WARNING - Given the length of sequence seq0023, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,214 - __main__ - WARNING - Given the length of sequence seq0165, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,216 - __main__ - WARNING - Given the length of sequence seq0110, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,217 - __main__ - WARNING - Given the length of sequence seq0014, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,219 - __main__ - WARNING - Given the length of sequence seq0202, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,221 - __main__ - WARNING - Given the length of sequence seq0255, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,223 - __main__ - WARNING - Given the length of sequence seq0106, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,225 - __main__ - WARNING - Given the length of sequence seq0019, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,227 - __main__ - WARNING - Given the length of sequence seq0109, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,229 - __main__ - WARNING - Given the length of sequence seq0288, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,231 - __main__ - WARNING - Given the length of sequence seq0080, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,232 - __main__ - WARNING - Given the length of sequence seq0687, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,234 - __main__ - WARNING - Given the length of sequence seq0782, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,236 - __main__ - WARNING - Given the length of sequence seq0078, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,238 - __main__ - WARNING - Given the length of sequence seq0664, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,240 - __main__ - WARNING - Given the length of sequence seq0112, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,242 - __main__ - WARNING - Given the length of sequence seq0199, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,243 - __main__ - WARNING - Given the length of sequence seq0114, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,245 - __main__ - WARNING - Given the length of sequence seq0778, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-10-30 12:44:50,247 - __main__ - WARNING - Given the length of sequence seq0200, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
