remove_divergent	seq0769,seq0232,seq0302,seq0347,seq0922,seq0291,seq0805,seq0928,seq0908,seq0241,seq0357,seq0790,seq0981,seq0801,seq0774,seq0901,seq0766,seq0439,seq0857,seq0214,seq0210,seq0319,seq0960,seq0284,seq0213,seq0974,seq0323,seq0923,seq0773,seq0783,seq0298,seq0222,seq0451,seq0305,seq0883,seq0435,seq0483,seq0240,seq0350,seq0942,seq0787,seq0775,seq0458,seq0273,seq0231,seq0977,seq0464,seq0288,seq0297,seq0957,seq0399,seq0871,seq0474,seq0426
remove_insertions	14,25,26,34,35,38,39,40,41,47,48,51,54,56,62,63,77,90,91,92,93,94,95,96,97,98,99,102,103,104,105,106,108,109,110,111,112,113,114,115,116,120,121,123,126,127,128,129,131,132,134,135,136,137,138,139,140,144,145,146,147,149,150,151,152,153,154,155,156,157,158,160,161,162,163,165,166,167,168,169,170,171,175,176,179,180,181,182,183,184,185,196,208,209,210,211,212,213,214,215,216,220,221,222,223,225,228,234,238
crop_ends	seq0500	52,53,55
crop_ends	seq0984	217,218,219
crop_ends	seq0602	217,218,219,224
crop_ends	seq0598	44,45,46,52,53,55
crop_ends	seq0646	49,50,75,76
crop_ends	seq0637	42,43,44,45,46,76
crop_ends	seq0088	55,75,76,78
crop_ends	seq0095	55,75,76,100,101
crop_ends	seq0520	55
crop_ends	seq0023	159,226,227
crop_ends	seq0639	52,53,75,76
crop_ends	seq0089	55
crop_ends	seq0597	226,227
crop_ends	seq0084	251,252,253
crop_ends	seq0092	42,43,44,45,46,52,53
crop_ends	seq0631	262
crop_ends	seq0094	75,76
crop_ends	seq0085	49,50
crop_ends	seq0008	164
crop_ends	seq0074	55
crop_ends	seq0947	261,262
crop_ends	seq0895	229,230,231,232,233
crop_ends	seq0469	257,258,259,260,261,262
crop_ends	seq0690	12,13
crop_ends	seq0550	251,252,253
crop_ends	seq0145	224
crop_ends	seq0043	224
crop_ends	seq0158	224
crop_ends	seq0042	224
crop_ends	seq0041	226,227
crop_ends	seq0044	226,227
crop_ends	seq0147	55,100,101,107
crop_ends	seq0205	253,254,255,256
crop_ends	seq0121	148,177,178
crop_ends	seq0659	13
crop_ends	seq0661	55
crop_ends	seq0698	12,13,15,16,17,18
crop_ends	seq0174	258,259,260
crop_ends	seq0045	224
crop_ends	seq0115	224,235,236,237
crop_ends	seq0658	13
crop_ends	seq0540	13
crop_ends	seq0577	262
crop_ends	seq0524	13
