remove_insertions	43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,70,71,73,74,75,76,77,78,79,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,109,110,111,112,113,114,115,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,152,153,158,159,160,161,162,163,164,165,166,167,179,180,181,184,188,196,199,200,201,205,206,207,208,209,210,211,212,213,214,216,232,235,236,237,238,239,240,241,242,243,245,246,249,250,251,254,255,256,257,258,259,260,267,268,270,271,272,276,277,278,279,280,281,282,283,284,285,287,288,294,295,296,297,298,299,300,304,306,307,308,309,310,311,314,322,323
crop_ends	seq0439	324,325,326,327,328,329,330,331,332
crop_ends	seq0117	154,155
crop_ends	seq0204	305
crop_ends	seq0207	269,301,302,303
crop_ends	seq0107	305
crop_ends	seq0019	80,106,107,108
crop_ends	seq0895	305
crop_ends	seq0170	169,170
crop_ends	seq0167	305
crop_ends	seq0264	69,72
crop_ends	seq0222	80,116
crop_ends	seq0162	40,41,42
crop_ends	seq0251	80,146,147,148,149,150,151
crop_ends	seq0147	286,301,302,303
crop_ends	seq0242	286,305
crop_ends	seq0250	182,183
crop_ends	seq0241	116
crop_ends	seq0140	273,274,275
crop_ends	seq0124	273,274,275
