remove_insertions	17,18,21,22,23,24,25,53,71,91,112,113,123,127,128,129,130,131,132,133,137,138,139,140,141,142,143,149,150,157,164,166,167,173,174,175,177,178,188,189,190,191,192,193,195,202,216,232,237,240,253,254,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,302,315,316,317,318,319,320,322,323,370,371
crop_ends	seq0330	324,325,326,327,328,329,330,331,332,333
crop_ends	seq0403	33,34
crop_ends	seq0281	65,66,67,68,69,70
crop_ends	seq0874	65,66,67,68,69,70
crop_ends	seq0979	372,373,374
crop_ends	seq0892	231,238,239
crop_ends	seq0041	134,135,136,144,145,146,147,148,194
crop_ends	seq0582	233,234,235,236
crop_ends	seq0544	72
crop_ends	seq0239	124,125,126,165,168,169,170,171
crop_ends	seq0024	101,102,103,104,105,106,107,108,109,110,111
crop_ends	seq0761	82,83,84,85,86,87,88,89,90
crop_ends	seq0111	375,376,377,378,379,380,381,382,383,384,385,386
crop_ends	seq0106	179,180,194
crop_ends	seq0993	69,70,155,156,196,197,198,199,200,201
crop_ends	seq0987	235,236
crop_ends	seq0733	301
crop_ends	seq0906	165,168,169,170,171,172
crop_ends	seq0943	72,73,74
crop_ends	seq0991	296,297,298,299,300,301,303,304,305,306
crop_ends	seq0107	298,299,300,301,321
crop_ends	seq0039	155,156
crop_ends	seq0482	321
crop_ends	seq0141	50,51,52
crop_ends	seq0142	33,34,35,36,37
crop_ends	seq0144	54,55,56,57,58,59,60
crop_ends	seq0190	301
crop_ends	seq0735	194,233,234,235,236
crop_ends	seq0456	321
crop_ends	seq0744	324,325,326,327,328,329,330,331
crop_ends	seq0455	295,296,297,298,299
crop_ends	seq0745	298,299,300,301
crop_ends	seq0123	231
crop_ends	seq0747	20
crop_ends	seq0361	366,367,368,369,372
crop_ends	seq0311	355,356,357,358,359,360,361
crop_ends	seq0499	217,233,234,235,236,238,239
crop_ends	seq0404	295,296
crop_ends	seq0381	233,234,235,236,239
crop_ends	seq0402	372,373,374,375,376,377
