remove_insertions	26,36,37,38,42,43,44,45,46,47,48,49,52,53,54,55,56,57,59,60,62,63,64,65,66,67,68,69,70,71,75,76,77,78,79,82,83,84,85,86,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,157,158,159,160,161,162,163,164,165,166,167,168,169,174,175,176,177,179,180,181,182,183,184,186,187,188,189,190,191,192,193,194,195,196,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,217,218,219,220,222,223,224,225,226,229,230,231,232,233,234,237,239,240,241,242,243,247,248,249,250,251,252,253,254,255,256,257,261,262,263,264,265,266,276,280,281,284,285,286,287,288,289,292,295,296,297,298,300,301,302,303,304,305,306,307,308,309,310,311,315,316,317,318,319,320,321,322,323,324,328,329,330,331,332,333,334,335,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,444,445,446,447
crop_ends	seq0972	21,22,23,24,25,27,28,29,30
crop_ends	seq0408	448,449,450,451
crop_ends	seq0871	290,291
crop_ends	seq0333	363,364
crop_ends	seq0409	412,448,449,450,451
crop_ends	seq0220	363,364
crop_ends	seq0453	442,443,448,449,450,451
crop_ends	seq0994	441,442,443,448,449,450,451
crop_ends	seq0257	279
crop_ends	seq0400	363,364,412
crop_ends	seq0354	441,442,443,448,449,450,451,452
crop_ends	seq0996	441,442,443,448,449,450,451,452
crop_ends	seq0998	438,439,440,441,442,443
crop_ends	seq0375	293,294,363,364
crop_ends	seq0976	441,442,443
crop_ends	seq0836	27,28,29,30,31
crop_ends	seq0806	22,23,24,25
crop_ends	seq0922	290,291,293,294
crop_ends	seq0495	448,449,450
crop_ends	seq0398	50,51,80,81
crop_ends	seq0963	450,451
crop_ends	seq0071	178,185
crop_ends	seq0072	363,364,438,439
crop_ends	seq0062	39,40,41
crop_ends	seq0722	39,40,41
crop_ends	seq0637	22,23,24,25
crop_ends	seq0632	185
crop_ends	seq0424	448,449,450,451
crop_ends	seq0937	39,40,41,50,51
crop_ends	seq0745	277,278,279
crop_ends	seq0682	451
crop_ends	seq0663	21,22,23,24,25,27,28,29
crop_ends	seq0025	50,51,61
crop_ends	seq0099	28,29,30,31,32
crop_ends	seq0095	25
crop_ends	seq0162	440,441,442,443
crop_ends	seq0638	80,81
crop_ends	seq0642	294
remove_too_short	seq0348,seq0071,seq0937,seq0632,seq0745
