remove_insertions	19,20,21,22,23,24,32,37,38,39,40,41,42,43,47,48,52,53,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,278,279,280,281,282,283,284,285,286,287,288,289,295,297,298,299,300,301,302,303,304,305,306,307,308,310,311,312,313,314,315,316,317,318,319
crop_ends	seq0302	25,26
crop_ends	seq0814	25,26
crop_ends	seq0480	25,26
crop_ends	seq0390	11,12
crop_ends	seq0476	11,12
crop_ends	seq0438	11,12
crop_ends	seq0481	25,26
crop_ends	seq0819	25,26
crop_ends	seq0386	25,26
crop_ends	seq0209	25,26
crop_ends	seq0310	25,26,27
crop_ends	seq0243	25,26
crop_ends	seq0548	11,12,13
crop_ends	seq0489	11,12,13,14
crop_ends	seq0417	17,18
crop_ends	seq0924	296,309
crop_ends	seq0700	16,17,18
crop_ends	seq0936	296,309
crop_ends	seq0099	296,309
crop_ends	seq0126	44
crop_ends	seq0440	17,18
crop_ends	seq0167	309
crop_ends	seq0027	296,324,325
crop_ends	seq0026	296
remove_too_short	seq0519,seq0621,seq0410,seq0655,seq0064,seq0087,seq0642,seq0854,seq0181,seq0620,seq0803,seq0222,seq0211,seq0502,seq0750,seq0508,seq0284,seq0333,seq0577,seq0375,seq0726,seq0057,seq0473,seq0420,seq0313,seq0417,seq0210,seq0432,seq0460,seq0428,seq0636,seq0509,seq0250,seq0772,seq0383,seq0641,seq0026,seq0752,seq0521,seq0465,seq0503,seq0059,seq0415,seq0362,seq0488,seq0119,seq0613,seq0730,seq0695,seq0401,seq0434,seq0811,seq0893,seq0385,seq0572,seq0259,seq0755,seq0600,seq0927,seq0243,seq0285,seq0557,seq0996,seq0656,seq0685,seq0212,seq0475,seq0721,seq0104,seq0635,seq0120,seq0442,seq0506,seq0946,seq0254,seq0754,seq0286,seq0124,seq0937,seq0311,seq0717,seq0618,seq0018,seq0312,seq0277,seq0484,seq0191,seq0515,seq0395,seq0958,seq0604,seq0310,seq0132,seq0732,seq0126,seq0413,seq0319,seq0072,seq0639,seq0187,seq0323,seq0653,seq0899,seq0431,seq0418,seq0215,seq0264,seq0936,seq0684,seq0481,seq0543,seq0819,seq0575,seq0984,seq0274,seq0711,seq0399,seq0740,seq0746,seq0939,seq0767,seq0223,seq0209,seq0480,seq0782,seq0722,seq0446,seq0248,seq0447,seq0700,seq0073,seq0981,seq0666,seq0381,seq0676,seq0849,seq0972,seq0910,seq0548,seq0128,seq0784,seq0945,seq0300,seq0412,seq0445,seq0723,seq0877,seq0625,seq0496,seq0477,seq0083,seq0904,seq0649,seq0249,seq0781,seq0058,seq0129,seq0182,seq0775,seq0547,seq0255,seq0791,seq0234,seq0558,seq0337,seq0930,seq0281,seq0841,seq0652,seq0389,seq0995,seq0956,seq0495,seq0828,seq0551,seq0406,seq0416,seq0188,seq0540,seq0265,seq0611,seq0423,seq0479,seq0911,seq0239,seq0909,seq0321,seq0111,seq0546,seq0814,seq0476,seq0943,seq0295,seq0632,seq0912,seq0908,seq0594,seq0862,seq0304,seq0027,seq0452,seq0699,seq0716,seq0123,seq0421,seq0071,seq0433,seq0376,seq0924,seq0588,seq0934,seq0095,seq0608,seq0241,seq0707,seq0231,seq0556,seq0524,seq0751,seq0993,seq0669,seq0777,seq0060,seq0724,seq0435,seq0331,seq0583,seq0365,seq0470,seq0991,seq0783,seq0439,seq0457,seq0568,seq0396,seq0955,seq0630,seq0494,seq0089,seq0113,seq0245,seq0897,seq0690,seq0009,seq0207,seq0595,seq0438,seq0584,seq0332,seq0570,seq0092,seq0403,seq0224,seq0593,seq0374,seq0790,seq0489,seq0392,seq0462,seq0262,seq0665,seq0261,seq0650,seq0482,seq0293,seq0347,seq0957,seq0356,seq0801,seq0559,seq0710,seq0386,seq0549,seq0330,seq0370,seq0407,seq0414,seq0954,seq0497,seq0633,seq0624,seq0019,seq0919,seq0531,seq0121,seq0794,seq0308,seq0266,seq0510,seq0974,seq0108,seq0167,seq0520,seq0459,seq0757,seq0467,seq0879,seq0838,seq0430,seq0185,seq0359,seq0112,seq0390,seq0824,seq0260,seq0829,seq0961,seq0244,seq0745,seq0612,seq0529,seq0681,seq0146,seq0537,seq0213,seq0799,seq0528,seq0926,seq0393,seq0675,seq0518,seq0283,seq0301,seq0106,seq0278,seq0792,seq0302,seq0099,seq0346,seq0350,seq0579,seq0827,seq0994,seq0953,seq0670,seq0840,seq0275,seq0130,seq0923,seq0525,seq0907,seq0180,seq0456,seq0959,seq0697,seq0729,seq0466,seq0450
