remove_divergent	seq009,seq004,seq008,seq002
remove_insertions	1024,1025,1026,1020,528,1060,549,550,551,552,553,554,555,556,1065,1066,1067,1068,1069,1070,1071,1072,1073,633,571,572,573,574,1084,1085,1087,1090,579,580,581,582,583,584,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1104,634,1122,1123,613,1135,1136,1137,1138,1139,1140,629,1141,631,1144,1145,1146,635,636,1143,632,1151,640,641,642,1152,1153,637,638,639,1164,1165,1166,1167,1168,1170,1171,1172,1173,1174,1179,668,669,670,671,1180,1181,1182,1183,1184,1185,1186,1187,680,1188,682,1189,1190,1191,1192,1193,1200,1194,1195,1201,1202,693,694,695,696,697,1203,1204,1205,1206,1207,1198,1015,727,728,729,730,731,732,733,734,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,766,1278,1279,769,770,771,772,773,784,785,786,787,1300,788,789,790,791,792,793,794,795,796,797,798,799,801,1315,1316,1317,1318,812,813,814,815,816,817,818,819,1142,1017,852,853,854,855,856,857,882,363,364,365,366,367,368,881,369,370,371,372,373,374,375,376,377,378,883,884,885,886,887,1296,1196,1197,392,393,394,395,396,397,398,911,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,927,414,929,930,931,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,949,950,951,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,961,962,963,964,965,456,457,458,459,460,461,462,463,464,980,1199,1301,483,910,485,486,487,488,489,490,491,492,493,494,495,496,497,498,913,1008,1009,1010,1011,1016,1012,1018,1019,1013,1014,1023
crop_ends	seq003	450,451,452,453,454,455,470,471,472,473,474,475,476,477,478,479
crop_ends	seq003	1312,1313,1314,1319,1320,1321,1322,1323,1324,1325,1326,1327,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398
crop_ends	seq005	453,454,455,470,471,472,473,474,475,476
crop_ends	seq007	451,452,453,454,455,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482
crop_ends	seq007	1175,1176,1177,1178,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1225,1226,1227,1228,1229,1238
crop_ends	seq010	330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,362,379,380,381,382,383,384,385,386,387,388
crop_ends	seq021	451,452,453,454,455,465,466,467,468,469,470,471,472,473,474,475,476,480,481,482,484
crop_ends	seq022	468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,484
crop_ends	seq023	451,452,453,454,455,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,484
crop_ends	seq026	349,350,351,352,353,354,355,356,357,358,359
crop_ends	seq033	453,454,455,467,468
crop_ends	seq035	379,380,381,382,383,384,385,386,387,391,450,451,452,453,454,455,467
crop_ends	seq036	332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,379,380,381,382,383,384,385,386,387,391,450,451,452,453,454,455,467
crop_ends	seq037	379,380,381,382,383,384,385,386,387,391,450,451,452,453,454,455,467
crop_ends	seq038	381,382,383,384,385,386,387,391,450,451,452,467,468,469
crop_ends	seq039	385,386,387,391,450,451,452,453,454,455,467,468,469
crop_ends	seq040	379,380,381,382,383,385,386,387,391,450,451,452,453,454,455,467
crop_ends	seq041	379,380,381,382,383,385,386,387,391,450,451,452,453,454,455,467
