remove_divergent	seq005,seq002,seq003,seq001
remove_insertions	512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,95,96,111,112,113,114,115,116,117,118,119,124,125,126,127,128,129,130,165,166,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,226,227,228,229,230,231,232,233,234,235,236,237,238,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,346,351,352,353,354,355,379,380,381,382,383,384,385,386,387,388,389,390,430,431,446,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511
crop_ends	seq006	582,583,584,585,586,587,588,589,590,591,592
crop_ends	seq007	582,583,584,585,586,587,588,589,590,591,592
crop_ends	seq008	91,92,93,98,99,100,101,102,103,104,105,106,107,108,109,110,120
crop_ends	seq009	91,92,93,98,99,100,101,102,103,104,105,106,107,108,109,110,120
crop_ends	seq010	91,92,93,98,99,100,101,102,103,104,105,106,107,108,109,110,120
crop_ends	seq011	91,92,93,98,99,100,101,102,103,104,105,106,107,108,109,110,120
crop_ends	seq014	438,439,440,441,442,443,444,445,447,448,449,450,451,452,453,454,455,456,457,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549
crop_ends	seq015	99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,123,131,132,133
crop_ends	seq016	88,89,90,91,92,93,94,97,99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,123,131,132,133
crop_ends	seq017	88,89,90,91,92,93,94,99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,133
crop_ends	seq018	88,89,90,91,92,93,94,97,98,99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,123,133
crop_ends	seq019	88,89,90,91,92,93,94,99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,123,133
crop_ends	seq021	89,90,91,92,93,94,99,100,101,102,103,104,105,106,107,108,109,110,120,121,122,132,133
crop_ends	seq023	90,91,92,93,98,99,100,101,102,103,104,105,106,107,108,109,110
crop_ends	seq023	567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597
crop_ends	seq024	569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601
crop_ends	seq027	571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595
crop_ends	seq028	571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595
