remove_divergent	seq020,seq024,seq034,seq032
remove_insertions	2048,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2114,2115,2116,2117,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2176,2177,2178,2179,2180,2181,2182,2183,2239,2240,2241,2242,2243,2244,2245,2246,2247,2248,2249,2250,2251,2252,2253,2254,2255,2256,2257,2272,2273,2274,2275,2276,2277,2278,2279,2280,2281,2282,2291,2292,2293,2294,2295,2296,2297,2298,2299,2300,2301,2302,2303,2304,2305,2311,2325,2326,2327,2328,2329,2330,2331,2332,2333,2334,2335,2336,2337,2338,2339,2340,2341,2342,2343,2344,2345,2346,2347,2348,2349,2365,2366,2367,2368,2369,2375,2376,2377,2378,2379,2380,2381,2382,2383,2384,2385,2386,2387,2388,2389,2390,2409,2410,2411,2419,2420,2426,2427,2428,2439,2440,2442,2458,2461,2482,2483,2484,2485,2486,2487,2492,2508,2520,2521,2522,2523,2580,1598,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1675,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1703,1704,1705,1706,1707,1708,1715,1716,1717,1718,1719,1720,1721,1722,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1791,1792,1793,1794,1798,1799,1800,1801,1802,1825,1826,1827,1828,1829,1830,1831,1833,1835,1836,1837,1841,1842,1843,1844,1845,1846,1861,1862,1863,1864,1865,1866,1878,1879,1880,1886,1887,1888,1889,1890,1891,1896,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1935,1938,1939,1940,1941,1943,1944,1952,1954,1955,1956,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2012,2013,2014,2015,2016,2017,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2047
crop_ends	seq001	1796,1797,1803,1804,1805,1806,1807,1808,1812,1813,1814,1815,1816,1817
crop_ends	seq001	2264,2265,2266,2267
crop_ends	seq003	2264,2265,2266
crop_ends	seq004	1817,1838,1839,1840,1847,1848,1849,1850,1851,1852,1853,1854,1855
crop_ends	seq004	2264
crop_ends	seq005	1807,1808,1812,1813,1814,1815,1816,1817
crop_ends	seq005	2264,2265,2266
crop_ends	seq006	1699,1700,1701,1702,1709,1710,1711,1712,1713,1714
crop_ends	seq007	2264,2265,2266,2267,2268,2269,2270,2271,2284,2285,2286,2287,2288,2289,2290,2306,2307,2308,2309,2310,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2350,2351,2352,2353
crop_ends	seq008	1911,1934,1936,1937,1942,1945,1946,1948,1950,1951,1953,1957,1958
crop_ends	seq008	2353,2354,2355,2356,2357,2358,2359,2360,2361,2362,2363,2364,2370,2371,2372,2373,2374
crop_ends	seq009	1853,1854,1855,1856,1885,1892,1893,1894,1895,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1934,1936,1937
crop_ends	seq010	1699,1700,1701,1702,1709,1710,1711,1712,1713,1714,1723,1724,1725
crop_ends	seq010	2264,2265,2266,2267,2268,2269,2270,2271,2283,2284,2285,2286,2359,2360,2361,2362,2363,2364
crop_ends	seq011	1796,1797,1803,1804,1805,1806,1807,1808,1809
crop_ends	seq011	2264,2265,2266,2267,2268,2269,2270,2271,2283,2284,2285,2286,2359,2360,2361,2362,2363,2364,2370,2371,2372,2373
crop_ends	seq012	2359,2360,2361,2362,2363,2364,2370,2371,2372,2373,2374,2403,2404
crop_ends	seq014	1726,1727,1728,1729,1730,1731,1732,1785,1786,1787,1788,1789
crop_ends	seq014	2264,2265,2266,2267
crop_ends	seq015	1823,1824
crop_ends	seq016	1823,1824,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1881,1882,1883,1884,1885,1892,1893,1894,1895
crop_ends	seq021	1818,1819,1820,1821,1822,1823,1824
crop_ends	seq023	2373,2374,2391,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408
crop_ends	seq025	1730,1731,1732,1785,1786,1787,1788,1789,1790
crop_ends	seq025	2263,2264,2265,2266,2267,2268,2269,2270,2271,2306,2307,2308,2309,2310,2312,2313,2314,2315,2316
crop_ends	seq026	2258,2259,2260,2261,2262,2263,2264,2265
crop_ends	seq027	2258,2259,2260,2261
crop_ends	seq029	1672,1673,1674,1676,1677,1678,1679,1680,1681,1682,1683,1684,1723,1724,1725,1726,1727,1728,1729,1730
crop_ends	seq031	1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1881,1882,1883,1884,1885
crop_ends	seq033	1634,1635,1636,1637,1638,1639,1640,1641,1642,1651,1652,1674,1676,1677,1678,1679,1680,1682,1683,1684,1723,1724,1725,1726,1727,1728,1729,1730
crop_ends	seq035	2236,2237,2238,2258,2259,2260,2261,2262,2263,2264,2265,2266,2267
crop_ends	seq036	2271,2284,2285,2286,2287,2288,2289,2290
crop_ends	seq038	2350,2351,2353,2354,2355,2356,2357,2358,2359,2360,2361,2362,2363
crop_ends	seq039	1785,1786,1787,1788,1789,1790,1795,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1832,1834
crop_ends	seq040	1785,1786,1787,1788,1789,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1832,1834
crop_ends	seq041	1823,1824
crop_ends	seq042	1823,1824
crop_ends	seq043	1795,1796,1797,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824
crop_ends	seq044	2235,2236,2237,2238,2258,2259,2260,2261,2262,2263,2284,2285,2286,2287,2288
