remove_divergent	seq023,seq039,seq013,seq038,seq024,seq014
remove_insertions	73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,154,155,156,157,178,210,232,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,309,310,311,312,378,379,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,544,545,546,547,548,549,550,551,583,584,585,586,587,593,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,658,659,660,661,662,666,667,681,695,696,697,698,699,700,701,702,703,704,705,706,707,708,738,739,740,741,742,743,786,806,807,808,809,810,811,812,813,816,817,818,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,840,849,850,851,852,853,854,855,856,857,878,879,880,884,885,886,898,908,909,910,920,921,922,923,924,925,926,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,973,974,992,1019,1020,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1040,1041,1042,1043,1044,1045,1053,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1132,1133,1134
crop_ends	seq003	858,859,860,861,862,863,864,865,866,869,870,871,872,873,874,875,876,877,881
crop_ends	seq004	858,859,860,861,862,863,864,865,866,869,870,871,872,873,874,875,876,877,881
crop_ends	seq005	209,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
crop_ends	seq006	209,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231
crop_ends	seq007	206,207,208,209,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228
crop_ends	seq025	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039
crop_ends	seq026	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039
crop_ends	seq027	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039
crop_ends	seq028	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039
crop_ends	seq030	136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,233,234,235,236,237,238,239,240
crop_ends	seq031	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1035,1036,1037,1038,1039
crop_ends	seq032	13,14,15,16,17,18,19
crop_ends	seq032	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1035,1036,1037,1038,1039,1046,1047,1048,1049,1050,1051
crop_ends	seq033	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1035,1036,1037
crop_ends	seq034	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039,1046
crop_ends	seq035	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021
crop_ends	seq036	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039,1046,1047
crop_ends	seq037	8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
crop_ends	seq037	998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1021,1022,1023,1024,1035,1036,1037,1038,1039,1046,1047,1048,1049,1050
