remove_divergent	seq011,seq013
remove_insertions	128,129,130,131,132,133,261,276,165,166,167,168,169,170,171,172,173,174,175,325,326,327,328,329,202,203,204,205,78,79,80,81,330,331,332,333,334,335,336,337,231,232,241,242,116,117,118,119,120,121,124,125,126,127
crop_ends	seq001	340,341,342,343,351
crop_ends	seq002	351
crop_ends	seq003	351,352
crop_ends	seq007	347,348,349,350,351,352,353,354,355,356,357,358
crop_ends	seq008	351,352,353,354,355,356,357,358,359
crop_ends	seq012	387,388,389,390,391,392,393,394,395,396,397,398
crop_ends	seq014	351,352
crop_ends	seq015	351
crop_ends	seq016	351
crop_ends	seq017	351
crop_ends	seq026	351,352
crop_ends	seq027	351,352
crop_ends	seq028	351,352
crop_ends	seq030	351,352
crop_ends	seq031	351,352
crop_ends	seq032	351,352
crop_ends	seq034	351,352
