remove_divergent	seq016,seq025,seq015,seq026
remove_insertions	514,515,516,517,518,519,539,540,541,542,543,544,545,546,547,548,549,550,551,552,565,566,571,572,573,574,575,576,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,646,647,648,649,650,651,652,676,677,678,679,680,688,709,712,713,714,715,716,717,718,719,720,721,722,723,724,771,353,398,399,400,401,402,403,404,408,409,410,411,412,413,414,418,419,454,455,456,457,458,459,460,461,462,463,477,478,479,480,481,482,483,511
crop_ends	seq001	690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706
crop_ends	seq002	471,472,473,474,475
crop_ends	seq002	690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705
crop_ends	seq003	690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705
crop_ends	seq008	336,337,338,339,340,348,349,350,354,355,356,357,358,359,360
crop_ends	seq009	690,691,692,693,694,695,696,697,698,699,700,701,702,703
crop_ends	seq010	690,691,692,693,694,695,696,697,700,701,702,703,704,705,706
crop_ends	seq011	387,388,389,390,391,392
crop_ends	seq011	728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745
crop_ends	seq013	397,405,406,407,415,416,417,420
crop_ends	seq017	664,665,666,667,668,669,670,671,672,673,674,675
crop_ends	seq018	728,729,739,740,741,742,743,744,745
crop_ends	seq019	728,729,739,740,741,742,743,744,745
crop_ends	seq020	728,729,739,740,741,742,743,744,745,746,747,748,749
crop_ends	seq021	739,740,741,742,743,744,745,746,747
