2021-07-01 08:04:18,283 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_10/clustal/BBA0003_auto.fasta --outfile_stem reference_set_10/clustal/highly_stringent_BBA0003_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 08:04:18,323 - __main__ - INFO - Amino acid alignment detected
2021-07-01 08:04:18,324 - __main__ - INFO - Removing divergent sequences
2021-07-01 08:04:19,593 - __main__ - INFO - Removing divergent sequences seq102
2021-07-01 08:04:19,593 - __main__ - INFO - Removing insertions
2021-07-01 08:04:19,593 - __main__ - INFO - Removing insertions

2021-07-01 08:04:19,887 - __main__ - INFO - Removing sites 129, 268, 269, 270, 271, 272, 273, 146, 147, 274, 35, 36, 180, 181, 182, 183, 184, 185, 186, 187, 188, 60, 189, 190, 192, 191, 194, 195, 209, 216, 222, 223, 224, 225, 248, 249
2021-07-01 08:04:19,887 - __main__ - INFO - Cropping ends
2021-07-01 08:04:19,887 - __main__ - WARNING - Given the length of sequence seq001, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,888 - __main__ - WARNING - Given the length of sequence seq002, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,889 - __main__ - WARNING - Given the length of sequence seq003, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,890 - __main__ - WARNING - Given the length of sequence seq004, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,891 - __main__ - WARNING - Given the length of sequence seq005, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,893 - __main__ - WARNING - Given the length of sequence seq006, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,894 - __main__ - WARNING - Given the length of sequence seq007, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,895 - __main__ - WARNING - Given the length of sequence seq008, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,896 - __main__ - WARNING - Given the length of sequence seq009, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,897 - __main__ - WARNING - Given the length of sequence seq010, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,899 - __main__ - WARNING - Given the length of sequence seq011, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,900 - __main__ - WARNING - Given the length of sequence seq012, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,901 - __main__ - WARNING - Given the length of sequence seq013, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,902 - __main__ - WARNING - Given the length of sequence seq014, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 08:04:19,903 - __main__ - WARNING - Given the length of sequence seq015, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
