remove_divergent	seq021,seq003,seq001,seq016,seq007
remove_insertions	526,527,528,529,530,531,532,533,92,93,94,124,125,126,127,128,129,136,156,157,158,159,160,161,162,163,192,193,194,206,215,234,235,236,237,238,239,240,241,242,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,274,275,276,278,279,304,305,306,307,308,309,310,323,324,326,327,350,370,371,379,380,381,382,383,384,385,386,387,388,389,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499
crop_ends	seq002	587,588,589,590,591,592,593,594,595,596,597,598,599,600,601
crop_ends	seq004	99,100,101,102,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
crop_ends	seq006	152,153,154,155,168,205,207,208,209,210,211,212
crop_ends	seq008	509,510,511,512,513,514,515,516,517,518,519,520
crop_ends	seq009	509,510
crop_ends	seq010	509,510,511,512,513,514,515,516,517,518,519,520,521
crop_ends	seq012	243,244,245,246,247,267,268
crop_ends	seq012	479,500,501,502,503,504,505,506,507,508,509,510,511
crop_ends	seq013	283
crop_ends	seq017	549,550,551,552,553,554
crop_ends	seq018	517,518,519,520,521,522,523,524
crop_ends	seq019	517,518,519,520,521,522,523,524
crop_ends	seq020	281,282,283
crop_ends	seq024	553,554,555,556
crop_ends	seq025	553,554
crop_ends	seq026	500,501
crop_ends	seq027	168,169,170
crop_ends	seq027	219,220,221
