remove_divergent	seq036,seq024,seq041,seq035,seq001,seq017,seq042,seq043,seq045,seq037,seq046,seq044,seq025,seq020,seq040
remove_insertions	512,513,514,515,516,517,518,519,520,521,522,523,535,536,552,553,554,555,562,169,170,171,172,173,174,175,176,177,186,187,188,189,190,191,203,234,235,236,237,238,239,277,289,290,291,292,293,294,295,296,297,298,299,300,301,302,314,331,332,333,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,432,433,452,453,454,455,456,457,458,459,460,461,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511
crop_ends	seq008	116,117,118,119,120
crop_ends	seq010	101,102,103,104,105,106
crop_ends	seq011	334,335,336,337,338,339,340,341,342,343,344,345,346,347
crop_ends	seq012	334,335,336,337,338,339,340,341,342,343,344,345,346,347
crop_ends	seq013	334,335,336,337,338,339,340,341,342,343,344,345,346,347
crop_ends	seq016	334,335,336,337,338,339,340,341,342,343,344,345,346,347
crop_ends	seq018	161,162,163,164,165,166,167,168
crop_ends	seq018	272,273,274,275,276,278,279,280
crop_ends	seq019	468,469,470,471,472,473,474,475,476,477,524,525,526,527,528
crop_ends	seq023	161,162,163,164,165,166,167,168
crop_ends	seq023	272,273,274,275,276,278,279,280
crop_ends	seq026	165,166,167,168,178,179,180,181,182,183,185
crop_ends	seq026	336,337,338,339,340,341,342,343,344,345
crop_ends	seq027	165,166,167,168,178,179,180,181,182,183,185
crop_ends	seq027	336,337,338,339,340,341,342,343,344,345
crop_ends	seq028	165,166,167,168,178,179,180,181,182,183,185
crop_ends	seq028	336,337,338,339,340,341,342,343,344,345,346
crop_ends	seq029	165,166,167,168,178,179,180,181,182,183,185
crop_ends	seq029	336,337,338,339,340,341,342,343,344,345,346,347
crop_ends	seq030	165,166,167,168,178,179,180,181,182,183,184,185
crop_ends	seq031	147,148,149,150,151,152,153,154,155,156
crop_ends	seq031	336,337,338,339,340,341,342,343,344,345,346,347,348,349,350
