remove_insertions	130,258,133,134,6,135,136,137,138,139,140,141,142,275,276,277,278,279,153,154,162,299,175,184,59,198,71,72,199,200,201,202,203,78,204,205,220,221,94,95,222,102,103,104,105,242,243,244,245,118,124,125,126
crop_ends	A5	304,305,306,307,308,309,310,312,313,314,315,316,317,318,319,320,321,322,323,324
crop_ends	A6	304,305,306,307,308,309,310,312,313,314,315,316,317,318,319,320,321,322,323,324
crop_ends	A8	304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,321,322,323,324
crop_ends	A7	304,305,306,307,308,311,312,313,314,315,316,317,318,319,320,321,322,323,324
crop_ends	A1	0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18
crop_ends	A1	311,312
crop_ends	A2	0,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18
crop_ends	A2	311,312
crop_ends	A3	285,286,290,291,292,293,294,295,296,297,298,300,301,302,303,304,305,306,307,308,311
crop_ends	A4	290,291,292,293,294,295,296,297,298,300,301,302,303,304,305,306,307,308,311
