remove_insertions	512,513,514,515,516,517,518,519,8,9,10,11,12,13,14,520,521,522,523,524,525,526,527,528,529,530,531,532,533,29,30,31,32,536,537,538,539,540,541,542,543,544,545,546,547,45,46,47,48,49,50,51,52,561,562,56,57,58,59,68,77,602,91,92,93,94,95,603,112,113,119,534,535,134,135,136,137,654,144,159,165,174,179,692,693,180,181,182,183,184,185,186,187,188,189,190,548,549,550,210,211,551,216,217,218,736,737,738,739,740,741,742,743,744,745,746,747,748,241,242,243,244,245,246,247,248,249,250,251,252,253,254,762,763,764,258,259,765,772,773,774,775,776,777,778,285,286,287,288,289,319,320,321,341,342,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,694,420,421,422,423,424,425,426,427,428,429,438,439,440,441,442,463,464,465,466,467,468,469,474,475,476,503,484,485,486,487,488,489,691,490,491,492,493,494,495,496,497,498,499,500,501,502,504,505,506,507,508,509,510,511
crop_ends	CONA_CANVI	705,706,707,708,734,735
crop_ends	LECA_DIOGU	705,706,707,708,734,735
crop_ends	LECA_DIOGR	705,706,707,708,734,735
crop_ends	LECA_CRAFL	705,706,707,708,734,735
crop_ends	LECG_ARAHY	471,472,473,552,553,554,555,556,557
crop_ends	LEC_ERYCO	564,565,638,639,640,641
crop_ends	PHAL_PHAVU	575,576,577,578,579,580,581,582,583,584,585,586,587
crop_ends	LEC_PHALU	577,578,579,580,581,582,583,584,585,586,587
crop_ends	ARC1_PHAVU	577,578,579,580,581,582,583,584,585,586,587
crop_ends	AR5A_PHAVU	577,578,579,580,581,582,583,584,585,586,587
crop_ends	LEC_SOYBN	576,577,578,579,580,581,582,583,584,585,586,587
