2021-07-01 07:29:13,821 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/muscle/RV942_BOX049_max100.fasta --outfile_stem reference_set_9/muscle/highly_stringent_RV942_BOX049_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:29:13,837 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:29:13,837 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:29:14,310 - __main__ - INFO - Removing insertions
2021-07-01 07:29:14,310 - __main__ - INFO - Removing insertions

2021-07-01 07:29:14,548 - __main__ - INFO - Removing sites 128, 129, 130, 131, 139, 141, 34, 166, 168, 42, 43, 47, 48, 49, 50, 51, 52, 53, 56, 58, 59, 60, 61, 66, 68, 71, 72, 78, 79, 86, 87, 88, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 114, 115, 116, 117, 118, 124, 125, 126, 127
2021-07-01 07:29:14,548 - __main__ - INFO - Cropping ends
2021-07-01 07:29:14,548 - __main__ - WARNING - Given the length of sequence P11332, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,549 - __main__ - WARNING - Given the length of sequence Q8BDG6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,550 - __main__ - WARNING - Given the length of sequence Q778F2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,550 - __main__ - WARNING - Given the length of sequence Q84355, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,552 - __main__ - INFO - Removed 8 bases from start of Q84355
2021-07-01 07:29:14,552 - __main__ - WARNING - Given the length of sequence Q0QII0, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,553 - __main__ - WARNING - Given the length of sequence Q5IRF5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,554 - __main__ - WARNING - Given the length of sequence P27556, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,556 - __main__ - WARNING - Given the length of sequence Q7LZV7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,557 - __main__ - WARNING - Given the length of sequence Q705F5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,558 - __main__ - WARNING - Given the length of sequence Q8BDD8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,559 - __main__ - WARNING - Given the length of sequence Q1I126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,560 - __main__ - WARNING - Given the length of sequence Q1AHT6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,561 - __main__ - WARNING - Given the length of sequence Q1AHS1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,561 - __main__ - WARNING - Given the length of sequence Q8QQC1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,562 - __main__ - WARNING - Given the length of sequence P36830, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,563 - __main__ - WARNING - Given the length of sequence P22423, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,563 - __main__ - WARNING - Given the length of sequence Q84299, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,564 - __main__ - WARNING - Given the length of sequence Q80901, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 07:29:14,565 - __main__ - WARNING - Given the length of sequence P36817, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
