2021-07-01 07:17:44,980 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_9/muscle/RV941_BOX246_max100.fasta --outfile_stem reference_set_9/muscle/highly_stringent_RV941_BOX246_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 07:17:45,663 - __main__ - INFO - Amino acid alignment detected
2021-07-01 07:17:45,664 - __main__ - INFO - Removing divergent sequences
2021-07-01 07:17:51,645 - __main__ - INFO - Removing divergent sequences Q23UN3, Q7QTY2, Q23F21, Q242L1
2021-07-01 07:17:51,646 - __main__ - INFO - Removing insertions
2021-07-01 07:17:51,646 - __main__ - INFO - Removing insertions

2021-07-01 07:17:56,986 - __main__ - INFO - Removing sites 2048, 2049, 2050, 2051, 2052, 2053, 2054, 2055, 2056, 2057, 2058, 2059, 2060, 408, 410, 2064, 411, 2070, 2071, 2072, 2073, 2074, 2075, 2076, 2077, 2078, 2079, 2080, 2081, 412, 413, 414, 2042, 2043, 415, 2091, 2092, 2093, 2047, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2127, 2128, 2129, 2130, 2131, 2132, 2133, 2134, 2135, 2136, 2137, 2138, 2139, 2140, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2149, 2150, 2151, 2152, 2153, 2154, 2155, 2156, 2157, 2158, 2159, 2160, 2161, 2162, 2163, 2164, 2165, 2166, 2167, 2168, 2169, 2170, 2171, 2172, 2173, 2174, 2175, 2176, 2177, 2178, 2179, 2180, 2181, 2182, 2183, 2184, 2185, 2186, 2187, 2188, 2189, 2190, 2191, 2192, 2193, 2194, 2195, 2196, 2197, 2198, 2199, 2200, 2201, 2202, 2203, 2204, 2205, 2206, 2207, 2208, 2209, 2210, 2211, 2212, 2213, 2214, 2216, 2217, 2218, 2219, 2220, 2269, 2270, 2271, 2272, 2273, 2274, 2275, 2276, 2277, 2278, 231, 2280, 2281, 2282, 232, 233, 234, 235, 2287, 2288, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 2298, 2339, 2376, 2377, 2378, 2379, 2380, 2381, 2382, 2383, 2384, 2385, 2386, 2387, 2388, 2389, 2390, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 2405, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 2443, 2444, 2445, 2446, 394, 2448, 2449, 2450, 2451, 2452, 2453, 2454, 2455, 2456, 400, 401, 2459, 403, 404, 405, 2463, 407, 2465, 409, 2467, 2468, 2469, 2470, 2471, 2472, 416, 417, 418, 419, 420, 421, 422, 423, 424, 2460, 2461, 2462, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 2466, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 2706, 2707, 2708, 2709, 2710, 2711, 2712, 2713, 2714, 2715, 2716, 2717, 2718, 2719, 2720, 2721, 2722, 2723, 2724, 2725, 2726, 2727, 2728, 2729, 2730, 2731, 2732, 2733, 2734, 2735, 2736, 2737, 2738, 2739, 2740, 2741, 2742, 2743, 2744, 2745, 2746, 2747, 2748, 2749, 2750, 2751, 2752, 2753, 2754, 2755, 2756, 2757, 2758, 2759, 2760, 2761, 2762, 2763, 2764, 2464, 2765, 2766, 2767, 2768, 2769, 2770, 2771, 2772, 2773, 2774, 2775, 2776, 2777, 2778, 2779, 2780, 2781, 2782, 2783, 2784, 2785, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 2447, 1042, 1043, 1044, 1045, 1046, 1047, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1103, 1104, 2408, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1128, 1129, 1130, 1139, 1140, 1150, 1153, 1154, 1155, 1156, 1157, 1158, 1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1176, 1177, 1180, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 2283, 2284, 1257, 1258, 1259, 1260, 1261, 1262, 2285, 2286, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 2289, 1277, 1278, 1279, 1280, 2290, 1281, 1282, 1283, 1284, 2291, 1285, 1286, 1287, 1288, 2292, 1289, 1290, 1291, 1292, 2293, 1293, 1294, 1295, 1296, 2294, 1297, 1298, 1299, 1300, 2295, 1301, 1302, 1303, 1304, 2296, 1305, 1306, 1307, 1308, 2297, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1345, 1359, 1361, 1362, 1363, 1364, 1365, 1366, 1376, 2441, 1384, 1385, 1386, 1389, 1390, 1391, 1392, 1396, 1397, 1398, 1399, 1400, 1403, 1404, 2437, 1417, 1418, 1419, 1420, 1439, 1446, 1447, 1448, 1449, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 2419, 1471, 1472, 1473, 1474, 1475, 1476, 1477, 1478, 1479, 1480, 1481, 1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492, 1493, 1494, 1495, 1496, 1504, 1505, 1508, 1523, 1524, 1525, 1526, 1527, 1528, 1529, 1530, 1531, 1532, 1533, 1534, 1535, 1536, 1537, 1538, 1539, 1540, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1552, 1553, 1554, 1555, 1556, 1557, 1558, 1559, 1560, 1562, 1563, 1564, 1565, 1566, 1567, 1569, 1570, 1571, 1572, 1573, 1574, 1575, 1576, 1577, 1578, 1584, 1585, 1714, 1715, 1716, 1720, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1746, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1787, 1788, 1789, 1790, 1791, 2391, 1795, 1796, 1797, 2392, 2393, 2394, 2395, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 2396, 2397, 1824, 2398, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 2399, 2400, 1837, 1838, 1839, 1840, 1841, 1842, 2401, 2402, 1847, 1848, 2403, 1855, 2404, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 2406, 2457, 1865, 1866, 1867, 2407, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 2409, 2410, 1889, 1890, 1891, 1892, 2411, 2412, 2413, 2414, 1910, 2415, 1911, 1912, 1913, 1914, 2416, 1915, 1916, 1917, 1918, 2417, 1919, 1920, 1921, 1922, 2418, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 2420, 2421, 2422, 1947, 1948, 1949, 1950, 2423, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 2424, 2425, 2426, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 2427, 2428, 2429, 1983, 1984, 1985, 1986, 1987, 395, 1988, 2430, 2431, 2458, 396, 2432, 397, 2433, 398, 2003, 2004, 2005, 2434, 399, 2006, 2007, 2008, 2435, 2009, 2010, 2011, 2012, 2436, 2013, 2014, 2015, 2016, 2017, 402, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2438, 2439, 2033, 2440, 2041, 2279, 406, 2044, 2045, 2046, 2442
2021-07-01 07:17:56,987 - __main__ - INFO - Cropping ends
2021-07-01 07:17:57,005 - __main__ - INFO - Removed 34 bases from start of Q50UC8
2021-07-01 07:17:57,005 - __main__ - INFO - Removed 36 bases from end of Q50UC8
2021-07-01 07:17:57,016 - __main__ - INFO - Removed 31 bases from start of Q51D20
2021-07-01 07:17:57,016 - __main__ - INFO - Removed 1 bases from end of Q51D20
2021-07-01 07:17:57,027 - __main__ - INFO - Removed 1 bases from start of 1q97_A
