2021-07-01 03:26:35,496 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_3_lrr_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_3_lrr_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:26:35,596 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:26:35,596 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:26:36,371 - __main__ - INFO - Removing divergent sequences CHAO_DROME_14, PGS2_CHICK_6, A2GL_HUMAN_1, FSHR_HUMAN_5, PGS2_HUMAN_6, CHAO_DROME_13, PGS2_MOUSE_6, CHAO_DROME_29, GPV_MOUSE_01, CHAO_DROME_1, CHAO_DROME_16, A2GL_HUMAN_10, PGS2_RABIT_6, CHAO_DROME_27, CHAO_DROME_10, CHAD_BOVIN_01, FSHR_HUMAN_2, CHAO_DROME_32, CHAO_DROME_40
2021-07-01 03:26:36,371 - __main__ - INFO - Removing insertions
2021-07-01 03:26:36,371 - __main__ - INFO - Removing insertions

2021-07-01 03:26:36,962 - __main__ - INFO - Removing sites 112, 113, 114, 115, 116, 121, 122, 124, 126, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 243, 246, 247
2021-07-01 03:26:36,962 - __main__ - INFO - Cropping ends
2021-07-01 03:26:36,963 - __main__ - WARNING - Given the length of sequence CHAO_DROME_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,965 - __main__ - WARNING - Given the length of sequence CHAO_DROME_41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,969 - __main__ - WARNING - Given the length of sequence CHAO_DROME_39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,971 - __main__ - WARNING - Given the length of sequence CHAO_DROME_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,973 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,976 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,977 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,978 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,980 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,981 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,983 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,989 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,992 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,995 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:36,998 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:37,000 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:37,002 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:37,004 - __main__ - WARNING - Given the length of sequence CHAO_DROME_25, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:26:37,007 - __main__ - WARNING - Given the length of sequence CHAO_DROME_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
