2021-07-01 03:52:15,743 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_6/muscle/test_sushi_ref6_max100.fasta --outfile_stem reference_set_6/muscle/med_stringent_test_sushi_ref6_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:52:16,672 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:52:16,672 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:52:21,654 - __main__ - INFO - Removing divergent sequences P90891_2, Q91275_14, LFC_TACT_3, F13B_HUMAN_10
2021-07-01 03:52:21,654 - __main__ - INFO - Removing insertions
2021-07-01 03:52:21,654 - __main__ - INFO - Removing insertions

2021-07-01 03:52:25,704 - __main__ - INFO - Removing sites 2053, 2054, 2055, 2056, 2057, 2058, 2059, 2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068, 2079, 2080, 2081, 2082, 2083, 2084, 2085, 2086, 2087, 2088, 2089, 2090, 2091, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2099, 2100, 2101, 2102, 2103, 2104, 2105, 2106, 2107, 2108, 2109, 2110, 2111, 2112, 2113, 2114, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2127, 2128, 2129, 2130, 2131, 2132, 2133, 2134, 2135, 2136, 2137, 2138, 2139, 2140, 2141, 2142, 2143, 2144, 2145, 2146, 2147, 2148, 2149, 2150, 2151, 2152, 2153, 2154, 2155, 2156, 2157, 2158, 2159, 2160, 2161, 2164, 2165, 2166, 2167, 2168, 2171, 2172, 2173, 2174, 2175, 2176, 2178, 2179, 2181, 2182, 2186, 2187, 661, 662, 663, 664, 665, 666, 669, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 739, 740, 741, 742, 743, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 783, 784, 785, 786, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 830, 831, 832, 833, 834, 835, 836, 837, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 1160, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 1195, 1196, 1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1230, 1231
2021-07-01 03:52:25,707 - __main__ - INFO - Cropping ends
2021-07-01 03:52:25,708 - __main__ - WARNING - Given the length of sequence CFAH_HUMAN_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,716 - __main__ - WARNING - Given the length of sequence CFAH_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,727 - __main__ - WARNING - Given the length of sequence Q61408_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,739 - __main__ - INFO - Removed 2 bases from start of Q61408_8
2021-07-01 03:52:25,740 - __main__ - WARNING - Given the length of sequence CFHD_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,750 - __main__ - WARNING - Given the length of sequence Q92496_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,759 - __main__ - WARNING - Given the length of sequence F13B_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,770 - __main__ - INFO - Removed 2 bases from end of F13B_HUMAN_8
2021-07-01 03:52:25,772 - __main__ - WARNING - Given the length of sequence Q91275_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,781 - __main__ - WARNING - Given the length of sequence CFAH_HUMAN_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,789 - __main__ - WARNING - Given the length of sequence CFH1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,804 - __main__ - WARNING - Given the length of sequence CFHE_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,820 - __main__ - WARNING - Given the length of sequence Q61408_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,837 - __main__ - WARNING - Given the length of sequence CFAH_MOUSE_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,853 - __main__ - WARNING - Given the length of sequence Q61407_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,869 - __main__ - WARNING - Given the length of sequence Q91275_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,885 - __main__ - WARNING - Given the length of sequence P91658_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,918 - __main__ - WARNING - Given the length of sequence Q62223_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,945 - __main__ - INFO - Removed 12 bases from start of Q62223_2
2021-07-01 03:52:25,947 - __main__ - WARNING - Given the length of sequence LFC_TACT_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,960 - __main__ - WARNING - Given the length of sequence P91658_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:25,992 - __main__ - WARNING - Given the length of sequence Q91275_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,001 - __main__ - WARNING - Given the length of sequence Q92496_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,010 - __main__ - WARNING - Given the length of sequence Q61408_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,020 - __main__ - WARNING - Given the length of sequence CFAH_MOUSE_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,029 - __main__ - WARNING - Given the length of sequence Q61407_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,038 - __main__ - WARNING - Given the length of sequence Q28085_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,048 - __main__ - WARNING - Given the length of sequence CFAH_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,070 - __main__ - INFO - Removed 19 bases from end of P91658_1
2021-07-01 03:52:26,072 - __main__ - WARNING - Given the length of sequence Q91275_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,082 - __main__ - WARNING - Given the length of sequence Q28085_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,091 - __main__ - WARNING - Given the length of sequence CFAH_MOUSE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,100 - __main__ - WARNING - Given the length of sequence CFAH_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:52:26,109 - __main__ - WARNING - Given the length of sequence LFC_TACT_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
