2021-07-01 03:23:49,544 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_6/muscle/test_3_ank_1_ref6_max100.fasta --outfile_stem reference_set_6/muscle/med_stringent_test_3_ank_1_ref6_max100
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:23:49,704 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:23:49,704 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:23:50,529 - __main__ - INFO - Removing divergent sequences dapk_human_1
2021-07-01 03:23:50,529 - __main__ - INFO - Removing insertions
2021-07-01 03:23:50,529 - __main__ - INFO - Removing insertions

2021-07-01 03:23:53,322 - __main__ - INFO - Removing sites 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 2467
2021-07-01 03:23:53,323 - __main__ - INFO - Cropping ends
2021-07-01 03:23:53,354 - __main__ - WARNING - Given the length of sequence dapk_human_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,382 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,398 - __main__ - WARNING - Given the length of sequence dapk_human_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,412 - __main__ - WARNING - Given the length of sequence dapk_human_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,425 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,441 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,455 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,472 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,486 - __main__ - WARNING - Given the length of sequence dapk_human_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,517 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,552 - __main__ - INFO - Removed 21 bases from start of kbf1_HUMAN_6
2021-07-01 03:23:53,555 - __main__ - WARNING - Given the length of sequence dapk_human_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,569 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,584 - __main__ - WARNING - Given the length of sequence dapk_human_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,600 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,618 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,634 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,648 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,664 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,682 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,698 - __main__ - WARNING - Given the length of sequence dapk_human_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,712 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,728 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,745 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,760 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:23:53,772 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
