2021-07-01 03:24:14,743 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile low_stringent_config_BB.ini --infile reference_set_6/muscle/test_3_ank_1_ref6_max100.fasta --outfile_stem reference_set_6/muscle/low_stringent_test_3_ank_1_ref6_max100
Config File (low_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.05
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.15
  remove_insertions: 1
  insertion_min_size:5
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:24:14,908 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:24:14,908 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:24:15,866 - __main__ - INFO - Removing insertions
2021-07-01 03:24:15,866 - __main__ - INFO - Removing insertions

2021-07-01 03:24:17,929 - __main__ - INFO - Removing sites 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 2467
2021-07-01 03:24:17,930 - __main__ - INFO - Cropping ends
2021-07-01 03:24:17,956 - __main__ - WARNING - Given the length of sequence dapk_human_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:17,978 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:17,988 - __main__ - WARNING - Given the length of sequence dapk_human_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:17,999 - __main__ - WARNING - Given the length of sequence dapk_human_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,010 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,033 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,045 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,072 - __main__ - INFO - Removed 27 bases from end of dapk_human_1
2021-07-01 03:24:18,074 - __main__ - WARNING - Given the length of sequence dapk_human_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,097 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,127 - __main__ - INFO - Removed 21 bases from start of kbf1_HUMAN_6
2021-07-01 03:24:18,128 - __main__ - WARNING - Given the length of sequence dapk_human_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,140 - __main__ - WARNING - Given the length of sequence kbf1_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,150 - __main__ - WARNING - Given the length of sequence dapk_human_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,162 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,173 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,184 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,195 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,207 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,217 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,228 - __main__ - WARNING - Given the length of sequence dapk_human_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,260 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,273 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,283 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,295 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_18, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,306 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,316 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,327 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,340 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,350 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,364 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,376 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,388 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,399 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,410 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,422 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,432 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,445 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,457 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,468 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,479 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,490 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,502 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,512 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,526 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,537 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,549 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,560 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,570 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,582 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,594 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_16, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,605 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,617 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,629 - __main__ - WARNING - Given the length of sequence ANK1_MOUSE_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:24:18,642 - __main__ - WARNING - Given the length of sequence ankb_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
