2021-07-01 03:37:30,935 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_apo_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_apo_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:37:31,007 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:37:31,007 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:37:32,175 - __main__ - INFO - Removing divergent sequences O93601_14, Q9QUH3_10, APA4_MACFA_13, Q9PT73-F_6, Q01488_5, Q9Z2L4_3, APA1_SALSA_8, ape_papan_9, APA1_SALSA_2, Q9QUH3_6, APA4_RAT_4, APE_BRARE_5, ape_human_9, Q9UBJ3_6, APE_CAVPO_5, ape_mouse_9, APE_CAVPO_7, APE_CANFA-F_6, ape_papan_6, APA4_PIG_4, ape_macfa_9, Q9QUH3_9, Q9QUH3_1, ape_mouse_7, APA1_SALSA_4, ape_pig_6, Q9QUH3_12, Q9QUH3_11, Q9UBJ3_1, APA1_HUMAN_1, Q9UBJ3_13, APE_BOVIN_9, APE_CAVPO_6, APE_BRARE_3, APA1_SPAAU_4, Q9PT02_6, APA4_PAPAN-F_13, APA4_RAT_13, APA4_HUMAN_13, Q9UBJ3_5, APE_BRARE_6, Q9UBJ3_12, Q9PT73-F_3, APA4_RAT_3, Q9UBJ3_11, APE_CAVPO_9, APE_CAVPO_4, APA4_RAT_5, ape_human_6, APE_CANFA-F_9, Q01488_3, Q9PT02_3, ape_rat_9, ape_mouse_8, APE_SAISC-F_4, APA4_MOUSE_5, ape_rat_6, Q28857-F_3, APA1_SPAAU_1, APA1_SPAAU_8, ape_pig_9, Q9QUH3_5, ape_rabit_9, ape_rabit_6, Q9PT73-F_1, ape_rat_5, Q9PT02_1, APA4_PIG_13, APE_MACMU-F_4, ape_rat_8, APE_BOVIN_5, APE_BRARE_1, Q9PT02_5, APA1_BRARE_1, APA4_RAT_12, ape_macfa_6, APE_BOVIN_6, APA1_BRARE_5, ape_rabit_2, Q9QUH3_13, AP12_ONCMY_1, Q01488_13, APA4_MOUSE_3, APA4_MOUSE_13, ape_mouse_6, APE_BOVIN_8
2021-07-01 03:37:32,176 - __main__ - INFO - Removing insertions
2021-07-01 03:37:32,176 - __main__ - INFO - Removing insertions

2021-07-01 03:37:32,419 - __main__ - INFO - Removing sites 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 123, 124, 125, 126, 127
2021-07-01 03:37:32,419 - __main__ - INFO - Cropping ends
2021-07-01 03:37:32,420 - __main__ - WARNING - Given the length of sequence O93601_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,420 - __main__ - WARNING - Given the length of sequence APA4_HUMAN_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,421 - __main__ - WARNING - Given the length of sequence APA4_MACFA_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,421 - __main__ - WARNING - Given the length of sequence APA4_PAPAN-F_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,422 - __main__ - WARNING - Given the length of sequence Q28857-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,423 - __main__ - WARNING - Given the length of sequence APA4_PIG_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,423 - __main__ - WARNING - Given the length of sequence APA4_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,424 - __main__ - WARNING - Given the length of sequence Q01488_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,424 - __main__ - WARNING - Given the length of sequence ape_rat_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,425 - __main__ - WARNING - Given the length of sequence APE_BOVIN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,425 - __main__ - WARNING - Given the length of sequence ape_rabit_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,426 - __main__ - WARNING - Given the length of sequence ape_human_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,426 - __main__ - WARNING - Given the length of sequence ape_macfa_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,427 - __main__ - WARNING - Given the length of sequence ape_papan_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,428 - __main__ - WARNING - Given the length of sequence APE_CANFA-F_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,428 - __main__ - WARNING - Given the length of sequence ape_pig_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,429 - __main__ - WARNING - Given the length of sequence APA1_BRARE_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,429 - __main__ - WARNING - Given the length of sequence Q9PT02_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,430 - __main__ - WARNING - Given the length of sequence Q9PT73-F_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,430 - __main__ - WARNING - Given the length of sequence APE_BRARE_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,431 - __main__ - WARNING - Given the length of sequence APA1_SALTR_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,431 - __main__ - WARNING - Given the length of sequence AP12_ONCMY_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,432 - __main__ - WARNING - Given the length of sequence AP11_ONCMY_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,432 - __main__ - WARNING - Given the length of sequence Q9QUH3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,433 - __main__ - WARNING - Given the length of sequence Q9UBJ3_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:37:32,434 - __main__ - WARNING - Given the length of sequence O93601_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
